killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:57:52.808245  9159 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1204 00:58:39.888968  9168 Executor.h:217] Executor 1 exits.
I1204 00:58:39.888971  9167 Executor.h:217] Executor 0 exits.
I1204 00:58:39.888971  9169 Executor.h:217] Executor 2 exits.
I1204 00:58:39.889725  9159 Executor.h:222] Worker 1 latency: 45 us (50%) 54 us (75%) 69 us (95%) 188 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 45 us (50%) 54 us (75%) 70 us (95%) 189 us (99%)  avg 49 us. txn commit latency: 45 us (50%) 53 us (75%) 70 us (95%) 187 us (99%) avg 49 us.
 LOCAL txn stall 0 us,  local_work 35 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 4 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1204 00:58:39.895160  9170 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1204 00:58:39.895035  9159 Executor.h:222] Worker 2 latency: 45 us (50%) 54 us (75%) 114 us (95%) 218 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 45 us (50%) 54 us (75%) 100 us (95%) 214 us (99%)  avg 51 us. txn commit latency: 45 us (50%) 54 us (75%) 113 us (95%) 218 us (99%) avg 52 us.
 LOCAL txn stall 0 us,  local_work 37 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1204 00:58:39.900058  9159 CXLMemory.h:205] local CXL memory usage: size_index_usage: 34688 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 34688 total_usage: 134252872
I1204 00:58:39.900063  9159 SCCManager.h:39] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1204 00:58:39.905666  9159 Coordinator.h:583] Global Stats: total_commit: 467301 total_size_index_usage: 34688 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 34688 total_usage: 134252872
I1204 00:58:40.905752  9165 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 3 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 2 socket_read_syscall 106173417 internal_message_recv_cnt 0
I1204 00:58:40.906023  9159 WALLogger.h:536] Group Commit Stats: 5701 us (50%) 8886 us (75%) 13107 us (95%) 16183 us (99%) 6072 us (avg) committed_txn_cnt 2338346
I1204 00:58:40.913378  9159 WALLogger.h:542] Queuing Stats: 5350 us (50%) 8766 us (75%) 13071 us (95%) 16579 us (99%) 5807 us (avg)
I1204 00:58:40.913452  9159 WALLogger.h:547] Disk Sync Stats: 217 us (50%) 251 us (75%) 933 us (95%) 4406 us (99%) 394 us (avg) disk_sync_cnt 23006 disk_sync_size 11916377597 current global epoch 6402
I1204 00:58:41.032255  9159 Coordinator.h:150] round_trip_latency 67 (50th) 68 (75th) 73 (95th) 73 (99th) 
I1204 00:58:41.032629  9159 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1204 00:59:24.088596  9291 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I1204 00:59:24.088661  9291 bench_ycsb.cpp:67] checkpoint 1 to 
I1204 00:59:24.088665  9291 bench_ycsb.cpp:68] cross_part_num 2
I1204 00:59:24.088667  9291 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1204 00:59:24.088670  9291 bench_ycsb.cpp:70] granules_per_partition 2000
I1204 00:59:24.088672  9291 bench_ycsb.cpp:71] keysPerGranule 150
I1204 00:59:26.023185  9291 Database.h:81] ycsb initialization finished in 1928 milliseconds.
I1204 00:59:26.072362  9291 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1204 00:59:26.072386  9291 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:59:26.078748  9291 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:59:26.085947  9291 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:59:26.094070  9291 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:59:26.102237  9291 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:59:26.110416  9291 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:59:26.118616  9291 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:59:26.126825  9291 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1204 00:59:26.135025  9291 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1204 00:59:26.135319  9291 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1204 00:59:26.135326  9291 Coordinator.h:96] Coordinator initializes 3 workers.
I1204 00:59:26.135458  9291 Database.h:227] YCSB initializes data migration metadata
I1204 00:59:26.135468  9291 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1204 00:59:26.825495  9296 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1204 00:59:26.825832  9291 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1204 00:59:26.826623  9296 Socket.h:69] Disabling nagle
I1204 00:59:26.826630  9296 Coordinator.h:468] Listener accepted connection from coordinator 7
I1204 00:59:26.830721  9296 Socket.h:69] Disabling nagle
I1204 00:59:26.830726  9296 Coordinator.h:468] Listener accepted connection from coordinator 1
I1204 00:59:26.832317  9296 Socket.h:69] Disabling nagle
I1204 00:59:26.832322  9296 Coordinator.h:468] Listener accepted connection from coordinator 6
I1204 00:59:26.845908  9296 Socket.h:69] Disabling nagle
I1204 00:59:26.845913  9296 Coordinator.h:468] Listener accepted connection from coordinator 4
I1204 00:59:26.848120  9296 Socket.h:69] Disabling nagle
I1204 00:59:26.848125  9296 Coordinator.h:468] Listener accepted connection from coordinator 5
I1204 00:59:31.818863  9296 Socket.h:69] Disabling nagle
I1204 00:59:31.818869  9296 Coordinator.h:468] Listener accepted connection from coordinator 2
I1204 00:59:31.825876  9296 Socket.h:69] Disabling nagle
I1204 00:59:31.825881  9296 Coordinator.h:468] Listener accepted connection from coordinator 3
I1204 00:59:31.825882  9296 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1204 00:59:31.826084  9291 Socket.h:69] Disabling nagle
I1204 00:59:31.826100  9291 Coordinator.h:508] Coordinator 0 connected to 1
I1204 00:59:31.826247  9291 Socket.h:69] Disabling nagle
I1204 00:59:31.826252  9291 Coordinator.h:508] Coordinator 0 connected to 2
I1204 00:59:31.826355  9291 Socket.h:69] Disabling nagle
I1204 00:59:31.826361  9291 Coordinator.h:508] Coordinator 0 connected to 3
I1204 00:59:31.826462  9291 Socket.h:69] Disabling nagle
I1204 00:59:31.826467  9291 Coordinator.h:508] Coordinator 0 connected to 4
I1204 00:59:31.826572  9291 Socket.h:69] Disabling nagle
I1204 00:59:31.826577  9291 Coordinator.h:508] Coordinator 0 connected to 5
I1204 00:59:31.826692  9291 Socket.h:69] Disabling nagle
I1204 00:59:31.826697  9291 Coordinator.h:508] Coordinator 0 connected to 6
I1204 00:59:31.826797  9291 Socket.h:69] Disabling nagle
I1204 00:59:31.826802  9291 Coordinator.h:508] Coordinator 0 connected to 7
I1204 00:59:31.826822  9291 Coordinator.h:520] Coordinator 0 connected to all peers.
I1204 00:59:31.826860  9291 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1204 00:59:31.826884  9291 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1204 00:59:31.826941  9291 Coordinator.h:613] pinned thread to core 0
I1204 00:59:31.826952  9297 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1204 00:59:31.827034  9291 Coordinator.h:613] pinned thread to core 1
I1204 00:59:31.827051  9298 WALLogger.h:456] logger thread started!
I1204 00:59:31.827072  9291 Coordinator.h:211] Coordinator starts to run 4 workers.
I1204 00:59:31.827112  9291 Coordinator.h:613] pinned thread to core 2
I1204 00:59:31.827186  9291 Coordinator.h:613] pinned thread to core 3
I1204 00:59:31.827243  9291 Coordinator.h:613] pinned thread to core 4
I1204 00:59:31.827255  9299 Executor.h:78] Executor 0 starts.
I1204 00:59:31.827256  9301 Executor.h:78] Executor 2 starts.
I1204 00:59:31.827298  9299 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1204 00:59:31.827304  9302 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1204 00:59:31.827335  9300 Executor.h:78] Executor 1 starts.
I1204 00:59:31.827399  9301 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1204 00:59:31.827502  9300 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1204 00:59:32.827366  9291 Coordinator.h:302] commit: 42425 abort: 1411 (0/1411/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 412029, local_cxl_access: 212817 (51.651%), remote_access: 21964, remote_access_with_req: 0 (0%), data_move_in: 300001, data_move_out: 0
I1204 00:59:33.827596  9291 Coordinator.h:302] commit: 42268 abort: 1401 (0/1401/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 410233, local_cxl_access: 301171 (73.4146%), remote_access: 21990, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:59:34.827708  9291 Coordinator.h:302] commit: 42349 abort: 1347 (0/1347/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 410536, local_cxl_access: 338523 (82.4588%), remote_access: 22152, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:59:35.828074  9291 Coordinator.h:302] commit: 42034 abort: 1444 (0/1444/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 408595, local_cxl_access: 358436 (87.724%), remote_access: 21592, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:59:36.828441  9291 Coordinator.h:302] commit: 42128 abort: 1378 (0/1378/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 408782, local_cxl_access: 372759 (91.1877%), remote_access: 21808, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:59:37.828809  9291 Coordinator.h:302] commit: 41876 abort: 1413 (0/1413/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 406649, local_cxl_access: 380254 (93.5091%), remote_access: 21775, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:59:38.829173  9291 Coordinator.h:302] commit: 41888 abort: 1378 (0/1378/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 406585, local_cxl_access: 386860 (95.1486%), remote_access: 21874, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:59:39.829690  9291 Coordinator.h:302] commit: 41728 abort: 1339 (0/1339/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 405010, local_cxl_access: 390211 (96.346%), remote_access: 21483, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:59:40.830055  9291 Coordinator.h:302] commit: 41750 abort: 1482 (0/1482/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 406302, local_cxl_access: 394939 (97.2033%), remote_access: 21473, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:59:41.830404  9291 Coordinator.h:302] commit: 41763 abort: 1329 (0/1329/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 405743, local_cxl_access: 396758 (97.7855%), remote_access: 21052, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:59:42.830757  9291 Coordinator.h:302] commit: 41947 abort: 1430 (0/1430/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 407507, local_cxl_access: 400621 (98.3102%), remote_access: 21601, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:59:43.831133  9291 Coordinator.h:302] commit: 41845 abort: 1380 (0/1380/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 406501, local_cxl_access: 401193 (98.6942%), remote_access: 21379, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:59:44.831365  9291 Coordinator.h:302] commit: 41768 abort: 1382 (0/1382/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 405887, local_cxl_access: 401771 (98.9859%), remote_access: 21276, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:59:45.831585  9291 Coordinator.h:302] commit: 41912 abort: 1358 (0/1358/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 406737, local_cxl_access: 403507 (99.2059%), remote_access: 21570, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:59:46.831795  9291 Coordinator.h:302] commit: 41827 abort: 1445 (0/1445/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 406853, local_cxl_access: 404337 (99.3816%), remote_access: 21683, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:59:47.832152  9291 Coordinator.h:302] commit: 41694 abort: 1330 (0/1330/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 404357, local_cxl_access: 402403 (99.5168%), remote_access: 21593, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:59:48.832383  9291 Coordinator.h:302] commit: 41836 abort: 1379 (0/1379/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 406375, local_cxl_access: 404856 (99.6262%), remote_access: 21571, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1204 00:59:49.832604  9291 Coordinator.h:302] commit: 41909 abort: 1495 (0/1495/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 407918, local_cxl_access: 406755 (99.7149%), remote_access: 21174, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
