killing previous experiments...
deleting log files...
initializing cxl memory...
I1203 23:52:36.752099  2523 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1203 23:53:23.813571  2532 Executor.h:217] Executor 1 exits.
I1203 23:53:23.813571  2531 Executor.h:217] Executor 0 exits.
I1203 23:53:23.813608  2534 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1203 23:53:23.814389  2523 Executor.h:222] Worker 1 latency: 91 us (50%) 95 us (75%) 150 us (95%) 246 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 91 us (50%) 95 us (75%) 145 us (95%) 248 us (99%)  avg 97 us. txn commit latency: 91 us (50%) 95 us (75%) 154 us (95%) 248 us (99%) avg 97 us.
 LOCAL txn stall 0 us,  local_work 63 us,  remote_work 0 us,  commit_work 23 us,  commit_prepare 20 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1203 23:53:23.816833  2523 Executor.h:222] Worker 2 latency: 91 us (50%) 97 us (75%) 204 us (95%) 354 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 91 us (50%) 96 us (75%) 204 us (95%) 342 us (99%)  avg 104 us. txn commit latency: 91 us (50%) 96 us (75%) 205 us (95%) 343 us (99%) avg 104 us.
 LOCAL txn stall 0 us,  local_work 68 us,  remote_work 0 us,  commit_work 26 us,  commit_prepare 22 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1203 23:53:23.819283  2523 CXLMemory.h:205] local CXL memory usage: size_index_usage: 34688 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 34688 total_usage: 134252872
I1203 23:53:23.819288  2523 SCCManager.h:39] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1203 23:53:23.822984  2523 Coordinator.h:583] Global Stats: total_commit: 237100 total_size_index_usage: 34688 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 34688 total_usage: 134252872
I1203 23:53:24.823067  2529 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 2 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3 socket_read_syscall 104184437 internal_message_recv_cnt 0
I1203 23:53:24.823311  2523 WALLogger.h:536] Group Commit Stats: 5921 us (50%) 9258 us (75%) 13515 us (95%) 16569 us (99%) 6326 us (avg) committed_txn_cnt 1186977
I1203 23:53:24.827023  2523 WALLogger.h:542] Queuing Stats: 5686 us (50%) 9273 us (75%) 13075 us (95%) 15994 us (99%) 6030 us (avg)
I1203 23:53:24.827095  2523 WALLogger.h:547] Disk Sync Stats: 220 us (50%) 269 us (75%) 848 us (95%) 4569 us (99%) 409 us (avg) disk_sync_cnt 23213 disk_sync_size 12079562160 current global epoch 6321
I1203 23:53:24.940809  2523 Coordinator.h:150] round_trip_latency 66 (50th) 67 (75th) 78 (95th) 78 (99th) 
I1203 23:53:24.941187  2523 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1203 23:54:08.340191  2654 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I1203 23:54:08.340260  2654 bench_ycsb.cpp:67] checkpoint 1 to 
I1203 23:54:08.340263  2654 bench_ycsb.cpp:68] cross_part_num 2
I1203 23:54:08.340265  2654 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1203 23:54:08.340268  2654 bench_ycsb.cpp:70] granules_per_partition 2000
I1203 23:54:08.340270  2654 bench_ycsb.cpp:71] keysPerGranule 150
I1203 23:54:10.276556  2654 Database.h:81] ycsb initialization finished in 1930 milliseconds.
I1203 23:54:10.325312  2654 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1203 23:54:10.325337  2654 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:54:10.331661  2654 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:54:10.338865  2654 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:54:10.347034  2654 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:54:10.355607  2654 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:54:10.363801  2654 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:54:10.372002  2654 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:54:10.380185  2654 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1203 23:54:10.388403  2654 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1203 23:54:10.388693  2654 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1203 23:54:10.388701  2654 Coordinator.h:96] Coordinator initializes 3 workers.
I1203 23:54:10.388832  2654 Database.h:227] YCSB initializes data migration metadata
I1203 23:54:10.388844  2654 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1203 23:54:11.078177  2659 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1203 23:54:11.078534  2654 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1203 23:54:11.078920  2659 Socket.h:69] Disabling nagle
I1203 23:54:11.078927  2659 Coordinator.h:468] Listener accepted connection from coordinator 3
I1203 23:54:11.084808  2659 Socket.h:69] Disabling nagle
I1203 23:54:11.084815  2659 Coordinator.h:468] Listener accepted connection from coordinator 7
I1203 23:54:11.087754  2659 Socket.h:69] Disabling nagle
I1203 23:54:11.087759  2659 Coordinator.h:468] Listener accepted connection from coordinator 1
I1203 23:54:11.090735  2659 Socket.h:69] Disabling nagle
I1203 23:54:11.090740  2659 Coordinator.h:468] Listener accepted connection from coordinator 6
I1203 23:54:11.104970  2659 Socket.h:69] Disabling nagle
I1203 23:54:11.104976  2659 Coordinator.h:468] Listener accepted connection from coordinator 4
I1203 23:54:11.106824  2659 Socket.h:69] Disabling nagle
I1203 23:54:11.106830  2659 Coordinator.h:468] Listener accepted connection from coordinator 5
I1203 23:54:16.078379  2659 Socket.h:69] Disabling nagle
I1203 23:54:16.078387  2659 Coordinator.h:468] Listener accepted connection from coordinator 2
I1203 23:54:16.078389  2659 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1203 23:54:16.078783  2654 Socket.h:69] Disabling nagle
I1203 23:54:16.078799  2654 Coordinator.h:508] Coordinator 0 connected to 1
I1203 23:54:16.078972  2654 Socket.h:69] Disabling nagle
I1203 23:54:16.078979  2654 Coordinator.h:508] Coordinator 0 connected to 2
I1203 23:54:16.079090  2654 Socket.h:69] Disabling nagle
I1203 23:54:16.079095  2654 Coordinator.h:508] Coordinator 0 connected to 3
I1203 23:54:16.079205  2654 Socket.h:69] Disabling nagle
I1203 23:54:16.079209  2654 Coordinator.h:508] Coordinator 0 connected to 4
I1203 23:54:16.079329  2654 Socket.h:69] Disabling nagle
I1203 23:54:16.079334  2654 Coordinator.h:508] Coordinator 0 connected to 5
I1203 23:54:16.079470  2654 Socket.h:69] Disabling nagle
I1203 23:54:16.079474  2654 Coordinator.h:508] Coordinator 0 connected to 6
I1203 23:54:16.079584  2654 Socket.h:69] Disabling nagle
I1203 23:54:16.079589  2654 Coordinator.h:508] Coordinator 0 connected to 7
I1203 23:54:16.079614  2654 Coordinator.h:520] Coordinator 0 connected to all peers.
I1203 23:54:16.079655  2654 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1203 23:54:16.079682  2654 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1203 23:54:16.079735  2654 Coordinator.h:613] pinned thread to core 0
I1203 23:54:16.079743  2660 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1203 23:54:16.079834  2654 Coordinator.h:613] pinned thread to core 1
I1203 23:54:16.079850  2661 WALLogger.h:456] logger thread started!
I1203 23:54:16.079874  2654 Coordinator.h:211] Coordinator starts to run 4 workers.
I1203 23:54:16.079905  2654 Coordinator.h:613] pinned thread to core 2
I1203 23:54:16.079929  2662 Executor.h:78] Executor 0 starts.
I1203 23:54:16.079983  2662 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1203 23:54:16.080046  2654 Coordinator.h:613] pinned thread to core 3
I1203 23:54:16.080053  2663 Executor.h:78] Executor 1 starts.
I1203 23:54:16.080159  2654 Coordinator.h:613] pinned thread to core 4
I1203 23:54:16.080209  2664 Executor.h:78] Executor 2 starts.
I1203 23:54:16.080248  2663 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1203 23:54:16.080312  2664 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1203 23:54:16.080463  2665 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1203 23:54:17.080330  2654 Coordinator.h:302] commit: 26316 abort: 1401 (0/1401/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 259108, local_cxl_access: 142428 (54.9686%), remote_access: 13867, remote_access_with_req: 0 (0%), data_move_in: 300001, data_move_out: 0
I1203 23:54:18.080443  2654 Coordinator.h:302] commit: 26547 abort: 1556 (0/1556/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 262438, local_cxl_access: 202495 (77.1592%), remote_access: 14243, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:54:19.080559  2654 Coordinator.h:302] commit: 26768 abort: 1324 (0/1324/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 262220, local_cxl_access: 225193 (85.8794%), remote_access: 14627, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:54:20.080672  2654 Coordinator.h:302] commit: 26815 abort: 1384 (0/1384/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 264229, local_cxl_access: 239974 (90.8205%), remote_access: 13575, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:54:21.080786  2654 Coordinator.h:302] commit: 25700 abort: 1420 (0/1420/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 253588, local_cxl_access: 237715 (93.7406%), remote_access: 13442, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:54:22.080899  2654 Coordinator.h:302] commit: 26682 abort: 1340 (0/1340/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 261869, local_cxl_access: 250651 (95.7162%), remote_access: 13902, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:54:23.081017  2654 Coordinator.h:302] commit: 27004 abort: 1397 (0/1397/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 265748, local_cxl_access: 257931 (97.0585%), remote_access: 13595, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:54:24.081132  2654 Coordinator.h:302] commit: 26195 abort: 1485 (0/1485/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 257727, local_cxl_access: 252107 (97.8194%), remote_access: 14306, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:54:25.081245  2654 Coordinator.h:302] commit: 26388 abort: 1614 (0/1614/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 261154, local_cxl_access: 257005 (98.4113%), remote_access: 13434, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:54:26.081358  2654 Coordinator.h:302] commit: 26905 abort: 1331 (0/1331/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 263831, local_cxl_access: 260899 (98.8887%), remote_access: 14126, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:54:27.081472  2654 Coordinator.h:302] commit: 26218 abort: 1519 (0/1519/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 258773, local_cxl_access: 256752 (99.219%), remote_access: 13443, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:54:28.081585  2654 Coordinator.h:302] commit: 26118 abort: 1507 (0/1507/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 257062, local_cxl_access: 255594 (99.4289%), remote_access: 14034, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:54:29.081701  2654 Coordinator.h:302] commit: 26718 abort: 1320 (0/1320/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 262242, local_cxl_access: 261049 (99.5451%), remote_access: 14073, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:54:30.081815  2654 Coordinator.h:302] commit: 26667 abort: 1331 (0/1331/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 261986, local_cxl_access: 261116 (99.6679%), remote_access: 13906, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:54:31.081930  2654 Coordinator.h:302] commit: 26833 abort: 1333 (0/1333/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 263493, local_cxl_access: 262869 (99.7632%), remote_access: 13895, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:54:32.082020  2654 Coordinator.h:302] commit: 26962 abort: 1313 (0/1313/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 264152, local_cxl_access: 263702 (99.8296%), remote_access: 14355, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:54:33.082134  2654 Coordinator.h:302] commit: 26757 abort: 1342 (0/1342/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 262437, local_cxl_access: 262070 (99.8602%), remote_access: 14233, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1203 23:54:34.082278  2654 Coordinator.h:302] commit: 26836 abort: 1432 (0/1432/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 264056, local_cxl_access: 263777 (99.8943%), remote_access: 14069, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
