killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:33:14.860950  2744 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 05:34:21.544864  2875 bench_ycsb.cpp:68] cross_part_num 2
I0422 05:34:21.544867  2875 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 05:34:21.544869  2875 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 05:34:21.544871  2875 bench_ycsb.cpp:71] keysPerGranule 150
I0422 05:34:23.989584  2875 Database.h:81] ycsb initialization finished in 2436 milliseconds.
I0422 05:34:24.038359  2875 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 05:34:24.038383  2875 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:34:24.181022  2875 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:34:24.324132  2875 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:34:24.467379  2875 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:34:24.610711  2875 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:34:24.753885  2875 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:34:24.897009  2875 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:34:25.040514  2875 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:34:25.184087  2875 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 05:34:25.184111  2875 Coordinator.h:444] created global CXL EBR metadata
I0422 05:34:25.184303  2875 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 05:34:25.184309  2875 Coordinator.h:101] Coordinator initializes 3 workers.
I0422 05:34:25.184664  2880 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 05:34:25.184965  2875 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 05:34:25.191386  2880 Socket.h:69] Disabling nagle
I0422 05:34:25.191395  2880 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 05:34:25.191402  2880 Socket.h:69] Disabling nagle
I0422 05:34:25.191406  2880 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 05:34:25.191411  2880 Socket.h:69] Disabling nagle
I0422 05:34:25.191413  2880 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 05:34:25.191417  2880 Socket.h:69] Disabling nagle
I0422 05:34:25.191421  2880 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 05:34:25.191666  2880 Socket.h:69] Disabling nagle
I0422 05:34:25.191684  2880 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 05:34:25.191690  2880 Socket.h:69] Disabling nagle
I0422 05:34:25.191692  2880 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 05:34:25.192703  2880 Socket.h:69] Disabling nagle
I0422 05:34:25.192708  2880 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 05:34:25.192710  2880 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 05:34:30.185259  2875 Socket.h:69] Disabling nagle
I0422 05:34:30.185273  2875 Coordinator.h:531] Coordinator 0 connected to 1
I0422 05:34:30.185405  2875 Socket.h:69] Disabling nagle
I0422 05:34:30.185408  2875 Coordinator.h:531] Coordinator 0 connected to 2
I0422 05:34:30.185508  2875 Socket.h:69] Disabling nagle
I0422 05:34:30.185513  2875 Coordinator.h:531] Coordinator 0 connected to 3
I0422 05:34:30.185609  2875 Socket.h:69] Disabling nagle
I0422 05:34:30.185613  2875 Coordinator.h:531] Coordinator 0 connected to 4
I0422 05:34:30.185711  2875 Socket.h:69] Disabling nagle
I0422 05:34:30.185715  2875 Coordinator.h:531] Coordinator 0 connected to 5
I0422 05:34:30.185811  2875 Socket.h:69] Disabling nagle
I0422 05:34:30.185815  2875 Coordinator.h:531] Coordinator 0 connected to 6
I0422 05:34:30.185906  2875 Socket.h:69] Disabling nagle
I0422 05:34:30.185910  2875 Coordinator.h:531] Coordinator 0 connected to 7
I0422 05:34:30.185925  2875 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 05:34:30.185938  2875 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 05:34:30.185977  2875 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 05:34:30.186029  2875 Coordinator.h:640] pinned thread to core 0
I0422 05:34:30.186057  2881 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I0422 05:34:30.186118  2875 Coordinator.h:640] pinned thread to core 1
I0422 05:34:30.186151  2875 Coordinator.h:216] Coordinator starts to run 4 workers.
I0422 05:34:30.186134  2882 WALLogger.h:456] logger thread started!
I0422 05:34:30.186187  2875 Coordinator.h:640] pinned thread to core 2
I0422 05:34:30.186256  2875 Coordinator.h:640] pinned thread to core 3
I0422 05:34:30.186309  2875 Coordinator.h:640] pinned thread to core 4
I0422 05:34:30.186321  2885 Executor.h:79] Executor 2 starts.
I0422 05:34:30.186357  2885 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0422 05:34:30.186367  2885 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 05:34:30.186367  2886 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0422 05:34:30.186367  2884 Executor.h:79] Executor 1 starts.
I0422 05:34:30.186448  2884 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 05:34:30.186452  2884 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 05:34:30.186571  2883 Executor.h:79] Executor 0 starts.
I0422 05:34:30.186648  2883 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 05:34:30.186653  2883 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0422 05:34:31.186447  2875 Coordinator.h:307] commit: 247934 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3079000, avg network size: 12.4186, si_in_serializable: 0 0 %, local: 9.9349 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:32.186578  2875 Coordinator.h:307] commit: 249707 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3125625, avg network size: 12.5172, si_in_serializable: 0 0 %, local: 10.0137 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:33.186707  2875 Coordinator.h:307] commit: 250370 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3113000, avg network size: 12.4336, si_in_serializable: 0 0 %, local: 9.94688 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:34.186834  2875 Coordinator.h:307] commit: 251312 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3137625, avg network size: 12.485, si_in_serializable: 0 0 %, local: 9.98798 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:35.186964  2875 Coordinator.h:307] commit: 251388 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3139750, avg network size: 12.4897, si_in_serializable: 0 0 %, local: 9.99173 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:36.187096  2875 Coordinator.h:307] commit: 250093 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3154000, avg network size: 12.6113, si_in_serializable: 0 0 %, local: 10.089 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:37.187227  2875 Coordinator.h:307] commit: 250928 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3125500, avg network size: 12.4558, si_in_serializable: 0 0 %, local: 9.96461 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:38.187351  2875 Coordinator.h:307] commit: 249949 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3162250, avg network size: 12.6516, si_in_serializable: 0 0 %, local: 10.1213 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:39.187479  2875 Coordinator.h:307] commit: 251313 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3125875, avg network size: 12.4382, si_in_serializable: 0 0 %, local: 9.95054 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:40.187608  2875 Coordinator.h:307] commit: 250511 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3115750, avg network size: 12.4376, si_in_serializable: 0 0 %, local: 9.95006 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:41.187740  2875 Coordinator.h:307] commit: 251319 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3122875, avg network size: 12.4259, si_in_serializable: 0 0 %, local: 9.94075 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:42.187868  2875 Coordinator.h:307] commit: 248323 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3115375, avg network size: 12.5457, si_in_serializable: 0 0 %, local: 10.0365 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:43.187999  2875 Coordinator.h:307] commit: 248234 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3114000, avg network size: 12.5446, si_in_serializable: 0 0 %, local: 10.0357 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:44.188103  2875 Coordinator.h:307] commit: 248454 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3119750, avg network size: 12.5567, si_in_serializable: 0 0 %, local: 10.0453 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:45.188231  2875 Coordinator.h:307] commit: 249063 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3107250, avg network size: 12.4758, si_in_serializable: 0 0 %, local: 9.98061 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:46.188359  2875 Coordinator.h:307] commit: 248172 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3111750, avg network size: 12.5387, si_in_serializable: 0 0 %, local: 10.0309 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:47.188485  2875 Coordinator.h:307] commit: 249732 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3111375, avg network size: 12.4589, si_in_serializable: 0 0 %, local: 9.96708 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:48.188612  2875 Coordinator.h:307] commit: 248277 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3141000, avg network size: 12.6512, si_in_serializable: 0 0 %, local: 10.121 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:49.188740  2875 Coordinator.h:307] commit: 248983 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3099875, avg network size: 12.4501, si_in_serializable: 0 0 %, local: 9.96012 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:50.188868  2875 Coordinator.h:307] commit: 248215 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3076875, avg network size: 12.396, si_in_serializable: 0 0 %, local: 9.91681 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:51.188997  2875 Coordinator.h:307] commit: 248399 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3096375, avg network size: 12.4653, si_in_serializable: 0 0 %, local: 9.97226 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:52.189124  2875 Coordinator.h:307] commit: 249478 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3109875, avg network size: 12.4655, si_in_serializable: 0 0 %, local: 9.97242 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:53.189249  2875 Coordinator.h:307] commit: 248480 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3128750, avg network size: 12.5916, si_in_serializable: 0 0 %, local: 10.0732 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:54.189375  2875 Coordinator.h:307] commit: 248523 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3129500, avg network size: 12.5924, si_in_serializable: 0 0 %, local: 10.0739 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:55.189504  2875 Coordinator.h:307] commit: 249420 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3094375, avg network size: 12.4063, si_in_serializable: 0 0 %, local: 9.92503 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:34:56.189633  2875 Coordinator.h:307] commit: 238367 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2959750, avg network size: 12.4168, si_in_serializable: 0 0 %, local: 9.93342 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
