killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:21:02.724936  1286 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 05:21:42.499019  1286 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 05:22:09.328778  1419 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0422 05:22:09.328840  1419 bench_ycsb.cpp:67] checkpoint 1 to 
I0422 05:22:09.328843  1419 bench_ycsb.cpp:68] cross_part_num 2
I0422 05:22:09.328845  1419 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0422 05:22:09.328847  1419 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 05:22:09.328850  1419 bench_ycsb.cpp:71] keysPerGranule 150
I0422 05:22:11.776053  1419 Database.h:81] ycsb initialization finished in 2439 milliseconds.
I0422 05:22:11.824563  1419 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 05:22:11.824585  1419 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:22:11.967358  1419 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:22:12.110451  1419 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:22:12.253727  1419 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:22:12.397151  1419 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:22:12.540354  1419 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:22:12.683472  1419 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:22:12.826975  1419 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 05:22:12.970551  1419 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 05:22:12.970575  1419 Coordinator.h:444] created global CXL EBR metadata
I0422 05:22:12.970753  1419 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 05:22:12.970760  1419 Coordinator.h:101] Coordinator initializes 3 workers.
I0422 05:22:12.971093  1424 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 05:22:12.971233  1419 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 05:22:12.978121  1424 Socket.h:69] Disabling nagle
I0422 05:22:12.978147  1424 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 05:22:12.978156  1424 Socket.h:69] Disabling nagle
I0422 05:22:12.978158  1424 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 05:22:12.978164  1424 Socket.h:69] Disabling nagle
I0422 05:22:12.978166  1424 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 05:22:12.978282  1424 Socket.h:69] Disabling nagle
I0422 05:22:12.978286  1424 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 05:22:12.978291  1424 Socket.h:69] Disabling nagle
I0422 05:22:12.978293  1424 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 05:22:12.978364  1424 Socket.h:69] Disabling nagle
I0422 05:22:12.978368  1424 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 05:22:12.978374  1424 Socket.h:69] Disabling nagle
I0422 05:22:12.978376  1424 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 05:22:12.978379  1424 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 05:22:17.971514  1419 Socket.h:69] Disabling nagle
I0422 05:22:17.971524  1419 Coordinator.h:531] Coordinator 0 connected to 1
I0422 05:22:17.971648  1419 Socket.h:69] Disabling nagle
I0422 05:22:17.971652  1419 Coordinator.h:531] Coordinator 0 connected to 2
I0422 05:22:17.971773  1419 Socket.h:69] Disabling nagle
I0422 05:22:17.971777  1419 Coordinator.h:531] Coordinator 0 connected to 3
I0422 05:22:17.971894  1419 Socket.h:69] Disabling nagle
I0422 05:22:17.971897  1419 Coordinator.h:531] Coordinator 0 connected to 4
I0422 05:22:17.972019  1419 Socket.h:69] Disabling nagle
I0422 05:22:17.972023  1419 Coordinator.h:531] Coordinator 0 connected to 5
I0422 05:22:17.972150  1419 Socket.h:69] Disabling nagle
I0422 05:22:17.972154  1419 Coordinator.h:531] Coordinator 0 connected to 6
I0422 05:22:17.972270  1419 Socket.h:69] Disabling nagle
I0422 05:22:17.972275  1419 Coordinator.h:531] Coordinator 0 connected to 7
I0422 05:22:17.972287  1419 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 05:22:17.972301  1419 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 05:22:17.972344  1419 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 05:22:17.972384  1419 Coordinator.h:640] pinned thread to core 0
I0422 05:22:17.972419  1425 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I0422 05:22:17.972441  1419 Coordinator.h:640] pinned thread to core 1
I0422 05:22:17.972447  1426 WALLogger.h:456] logger thread started!
I0422 05:22:17.972484  1419 Coordinator.h:216] Coordinator starts to run 4 workers.
I0422 05:22:17.972532  1419 Coordinator.h:640] pinned thread to core 2
I0422 05:22:17.972537  1427 Executor.h:79] Executor 0 starts.
I0422 05:22:17.972566  1427 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 05:22:17.972576  1427 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 05:22:17.972600  1419 Coordinator.h:640] pinned thread to core 3
I0422 05:22:17.972664  1419 Coordinator.h:640] pinned thread to core 4
I0422 05:22:17.972720  1429 Executor.h:79] Executor 2 starts.
I0422 05:22:17.972733  1430 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0422 05:22:17.972815  1429 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0422 05:22:17.972822  1429 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 05:22:17.972823  1428 Executor.h:79] Executor 1 starts.
I0422 05:22:17.972903  1428 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 05:22:17.972906  1428 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0422 05:22:18.972793  1419 Coordinator.h:307] commit: 224361 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118648050, avg network size: 528.827, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:19.972925  1419 Coordinator.h:307] commit: 226605 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118192295, avg network size: 521.578, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:20.973049  1419 Coordinator.h:307] commit: 226781 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119998235, avg network size: 529.137, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:21.973173  1419 Coordinator.h:307] commit: 226666 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120066830, avg network size: 529.708, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:22.973299  1419 Coordinator.h:307] commit: 227336 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120229895, avg network size: 528.864, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:23.973426  1419 Coordinator.h:307] commit: 227298 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120025510, avg network size: 528.054, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:24.973554  1419 Coordinator.h:307] commit: 227478 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119685285, avg network size: 526.14, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:25.973685  1419 Coordinator.h:307] commit: 227165 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120745360, avg network size: 531.532, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:26.973814  1419 Coordinator.h:307] commit: 227915 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120659590, avg network size: 529.406, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:27.973941  1419 Coordinator.h:307] commit: 227565 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119917770, avg network size: 526.961, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:28.974074  1419 Coordinator.h:307] commit: 227526 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121317690, avg network size: 533.204, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:29.974213  1419 Coordinator.h:307] commit: 225771 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119282665, avg network size: 528.335, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:30.974344  1419 Coordinator.h:307] commit: 225355 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119291290, avg network size: 529.348, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:31.974473  1419 Coordinator.h:307] commit: 224889 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119786860, avg network size: 532.649, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:32.974608  1419 Coordinator.h:307] commit: 225492 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120042595, avg network size: 532.359, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:33.974738  1419 Coordinator.h:307] commit: 225003 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118486465, avg network size: 526.599, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:34.974870  1419 Coordinator.h:307] commit: 226836 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118567080, avg network size: 522.7, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:35.975003  1419 Coordinator.h:307] commit: 225616 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120354160, avg network size: 533.447, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:36.975132  1419 Coordinator.h:307] commit: 225677 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120230455, avg network size: 532.755, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:37.975261  1419 Coordinator.h:307] commit: 224393 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119300110, avg network size: 531.657, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:38.975387  1419 Coordinator.h:307] commit: 225217 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120033100, avg network size: 532.966, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:39.975517  1419 Coordinator.h:307] commit: 226927 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119167455, avg network size: 525.136, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:40.975647  1419 Coordinator.h:307] commit: 225092 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119023530, avg network size: 528.777, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:41.975775  1419 Coordinator.h:307] commit: 226424 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119255790, avg network size: 526.692, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:42.975901  1419 Coordinator.h:307] commit: 225840 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119581050, avg network size: 529.495, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 05:22:43.976030  1419 Coordinator.h:307] commit: 225688 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120148255, avg network size: 532.364, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
