killing previous experiments...
deleting log files...
initializing cxl memory...
I0422 06:22:02.989238  8577 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0422 06:23:09.405361  8708 bench_ycsb.cpp:70] granules_per_partition 2000
I0422 06:23:09.405364  8708 bench_ycsb.cpp:71] keysPerGranule 150
I0422 06:23:11.850970  8708 Database.h:81] ycsb initialization finished in 2437 milliseconds.
I0422 06:23:11.910547  8708 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0422 06:23:11.910568  8708 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:23:12.053491  8708 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:23:12.196767  8708 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:23:12.340298  8708 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:23:12.483816  8708 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:23:12.627522  8708 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:23:12.771003  8708 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:23:12.914970  8708 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0422 06:23:13.059001  8708 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0422 06:23:13.059024  8708 Coordinator.h:444] created global CXL EBR metadata
I0422 06:23:13.059165  8708 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0422 06:23:13.059170  8708 Coordinator.h:101] Coordinator initializes 2 workers.
I0422 06:23:13.059490  8712 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0422 06:23:13.059757  8708 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0422 06:23:13.066243  8712 Socket.h:69] Disabling nagle
I0422 06:23:13.066253  8712 Coordinator.h:491] Listener accepted connection from coordinator 1
I0422 06:23:13.066540  8712 Socket.h:69] Disabling nagle
I0422 06:23:13.066545  8712 Coordinator.h:491] Listener accepted connection from coordinator 3
I0422 06:23:13.066550  8712 Socket.h:69] Disabling nagle
I0422 06:23:13.066552  8712 Coordinator.h:491] Listener accepted connection from coordinator 4
I0422 06:23:13.066558  8712 Socket.h:69] Disabling nagle
I0422 06:23:13.066560  8712 Coordinator.h:491] Listener accepted connection from coordinator 5
I0422 06:23:13.066565  8712 Socket.h:69] Disabling nagle
I0422 06:23:13.066568  8712 Coordinator.h:491] Listener accepted connection from coordinator 6
I0422 06:23:13.066701  8712 Socket.h:69] Disabling nagle
I0422 06:23:13.066705  8712 Coordinator.h:491] Listener accepted connection from coordinator 2
I0422 06:23:13.066710  8712 Socket.h:69] Disabling nagle
I0422 06:23:13.066713  8712 Coordinator.h:491] Listener accepted connection from coordinator 7
I0422 06:23:13.066715  8712 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0422 06:23:18.060042  8708 Socket.h:69] Disabling nagle
I0422 06:23:18.060056  8708 Coordinator.h:531] Coordinator 0 connected to 1
I0422 06:23:18.060187  8708 Socket.h:69] Disabling nagle
I0422 06:23:18.060191  8708 Coordinator.h:531] Coordinator 0 connected to 2
I0422 06:23:18.060293  8708 Socket.h:69] Disabling nagle
I0422 06:23:18.060297  8708 Coordinator.h:531] Coordinator 0 connected to 3
I0422 06:23:18.060396  8708 Socket.h:69] Disabling nagle
I0422 06:23:18.060400  8708 Coordinator.h:531] Coordinator 0 connected to 4
I0422 06:23:18.060515  8708 Socket.h:69] Disabling nagle
I0422 06:23:18.060519  8708 Coordinator.h:531] Coordinator 0 connected to 5
I0422 06:23:18.060616  8708 Socket.h:69] Disabling nagle
I0422 06:23:18.060621  8708 Coordinator.h:531] Coordinator 0 connected to 6
I0422 06:23:18.060704  8708 Socket.h:69] Disabling nagle
I0422 06:23:18.060708  8708 Coordinator.h:531] Coordinator 0 connected to 7
I0422 06:23:18.060721  8708 Coordinator.h:543] Coordinator 0 connected to all peers.
I0422 06:23:18.060729  8708 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0422 06:23:18.060895  8708 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0422 06:23:18.060945  8708 Coordinator.h:640] pinned thread to core 0
I0422 06:23:18.060969  8713 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0422 06:23:18.060981  8708 Coordinator.h:640] pinned thread to core 1
I0422 06:23:18.061010  8714 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0422 06:23:18.061049  8708 Coordinator.h:640] pinned thread to core 2
I0422 06:23:18.061074  8708 Coordinator.h:216] Coordinator starts to run 3 workers.
I0422 06:23:18.061127  8708 Coordinator.h:640] pinned thread to core 3
I0422 06:23:18.061142  8716 Executor.h:79] Executor 0 starts.
I0422 06:23:18.061182  8708 Coordinator.h:640] pinned thread to core 4
I0422 06:23:18.061224  8717 Executor.h:79] Executor 1 starts.
I0422 06:23:18.061298  8717 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0422 06:23:18.061301  8716 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0422 06:23:18.061306  8717 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0422 06:23:18.061307  8716 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0422 06:23:18.061426  8715 WALLogger.h:456] logger thread started!
I0422 06:23:18.061535  8718 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0422 06:23:19.061362  8708 Coordinator.h:307] commit: 82363 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1052875, avg network size: 12.7833, si_in_serializable: 0 0 %, local: 10.2267 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:20.061482  8708 Coordinator.h:307] commit: 67526 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 846625, avg network size: 12.5378, si_in_serializable: 0 0 %, local: 10.0302 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:21.061606  8708 Coordinator.h:307] commit: 64800 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 804250, avg network size: 12.4113, si_in_serializable: 0 0 %, local: 9.92901 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:22.061723  8708 Coordinator.h:307] commit: 76774 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 972750, avg network size: 12.6703, si_in_serializable: 0 0 %, local: 10.1362 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:23.061846  8708 Coordinator.h:307] commit: 63160 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 801625, avg network size: 12.692, si_in_serializable: 0 0 %, local: 10.1536 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:24.061975  8708 Coordinator.h:307] commit: 72352 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 888375, avg network size: 12.2785, si_in_serializable: 0 0 %, local: 9.82281 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:25.062100  8708 Coordinator.h:307] commit: 73625 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 943375, avg network size: 12.8132, si_in_serializable: 0 0 %, local: 10.2506 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:26.062242  8708 Coordinator.h:307] commit: 79942 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 997875, avg network size: 12.4825, si_in_serializable: 0 0 %, local: 9.98599 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:27.062363  8708 Coordinator.h:307] commit: 67928 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 843000, avg network size: 12.4102, si_in_serializable: 0 0 %, local: 9.92816 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:28.062492  8708 Coordinator.h:307] commit: 71462 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 905500, avg network size: 12.6711, si_in_serializable: 0 0 %, local: 10.1369 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:29.062623  8708 Coordinator.h:307] commit: 70683 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 901875, avg network size: 12.7594, si_in_serializable: 0 0 %, local: 10.2075 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:30.062754  8708 Coordinator.h:307] commit: 74466 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 932875, avg network size: 12.5275, si_in_serializable: 0 0 %, local: 10.022 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:31.062870  8708 Coordinator.h:307] commit: 62228 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 783250, avg network size: 12.5868, si_in_serializable: 0 0 %, local: 10.0694 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:32.062985  8708 Coordinator.h:307] commit: 71324 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 891500, avg network size: 12.4993, si_in_serializable: 0 0 %, local: 9.99944 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:33.063112  8708 Coordinator.h:307] commit: 65430 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 810500, avg network size: 12.3873, si_in_serializable: 0 0 %, local: 9.90983 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:34.063236  8708 Coordinator.h:307] commit: 72695 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 925875, avg network size: 12.7364, si_in_serializable: 0 0 %, local: 10.1891 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:35.063360  8708 Coordinator.h:307] commit: 71365 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 880500, avg network size: 12.338, si_in_serializable: 0 0 %, local: 9.87038 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:36.063485  8708 Coordinator.h:307] commit: 55526 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 684750, avg network size: 12.3321, si_in_serializable: 0 0 %, local: 9.86565 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:37.063598  8708 Coordinator.h:307] commit: 56924 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 713875, avg network size: 12.5408, si_in_serializable: 0 0 %, local: 10.0327 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:38.063709  8708 Coordinator.h:307] commit: 60552 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 752750, avg network size: 12.4315, si_in_serializable: 0 0 %, local: 9.94517 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:39.063913  8708 Coordinator.h:307] commit: 55534 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 689875, avg network size: 12.4226, si_in_serializable: 0 0 %, local: 9.93806 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:40.064100  8708 Coordinator.h:307] commit: 59081 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 741875, avg network size: 12.5569, si_in_serializable: 0 0 %, local: 10.0455 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:41.064307  8708 Coordinator.h:307] commit: 52350 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 665375, avg network size: 12.7101, si_in_serializable: 0 0 %, local: 10.1681 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:42.064514  8708 Coordinator.h:307] commit: 67448 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 824000, avg network size: 12.2168, si_in_serializable: 0 0 %, local: 9.77346 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:43.064718  8708 Coordinator.h:307] commit: 66544 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 836500, avg network size: 12.5706, si_in_serializable: 0 0 %, local: 10.0565 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:44.064924  8708 Coordinator.h:307] commit: 64394 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 804250, avg network size: 12.4895, si_in_serializable: 0 0 %, local: 9.99161 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0422 06:23:45.065135  8708 Coordinator.h:307] commit: 59425 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 735750, avg network size: 12.3812, si_in_serializable: 0 0 %, local: 9.90492 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
