killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 03:39:48.188256  3867 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 03:56:05.095458  4932 Coordinator.h:303] commit: 11482 abort: 1335 (0/1335/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145812655, avg network size: 12699.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:56:06.095573  4932 Coordinator.h:303] commit: 11731 abort: 1409 (0/1409/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147053720, avg network size: 12535.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:56:07.095692  4932 Coordinator.h:303] commit: 11700 abort: 1353 (0/1353/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147434000, avg network size: 12601.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:56:08.095817  4932 Coordinator.h:303] commit: 11899 abort: 1272 (0/1272/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150036995, avg network size: 12609.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:56:08.095861  4932 Coordinator.h:341] average commit: 11706.4 abort: 1251.67 (0/1251.67/0), abort_rate: 0.0965939, network size: 4427177395, avg network size: 12606.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:56:08.095873  4932 Executor.h:222] Worker 0 latency: 242 us (50%) 282 us (75%) 414 us (95%) 641 us (99%). dist txn latency: 255 us (50%) 291 us (75%) 450 us (95%) 702 us (99%)  avg 276 us . local txn latency: 77 us (50%) 82 us (75%) 168 us (95%) 436 us (99%)  avg 90 us. txn commit latency: 241 us (50%) 280 us (75%) 423 us (95%) 682 us (99%) avg 240 us.
 LOCAL txn stall 0 us,  local_work 63 us,  remote_work 0 us,  commit_work 10 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 60 us,  remote_work 64 us,  commit_work 135 us,  commit_prepare 55 us,  commit_persistence 0 us,  commit_write_back 74 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 03:56:08.098057  4932 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1207 03:56:08.098062  4932 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1207 03:56:08.098063  4932 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1207 03:56:08.098065  4932 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1207 03:56:08.098067  4932 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1207 03:56:08.098068  4932 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1207 03:56:08.098070  4932 Executor.h:253] message stats, type: 6 count: 1073802 total size: 17180832
I1207 03:56:08.098073  4932 Executor.h:253] message stats, type: 7 count: 1074077 total size: 1099294539
I1207 03:56:08.098073  4932 Executor.h:253] message stats, type: 8 count: 77915 total size: 1012895
I1207 03:56:08.098075  4932 Executor.h:253] message stats, type: 9 count: 987960 total size: 1008707160
I1207 03:56:08.098078  4932 Executor.h:253] message stats, type: 10 count: 989030 total size: 7912240
I1207 03:56:08.098079  4932 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1207 03:56:08.098081  4932 Executor.h:253] message stats, type: 12 count: 0 total size: 0
I1207 03:56:08.098083  4932 Executor.h:253] message stats, type: 13 count: 0 total size: 0
I1207 03:56:08.098084  4932 Executor.h:253] message stats, type: 14 count: 0 total size: 0
I1207 03:56:08.098085  4932 Executor.h:253] message stats, type: 15 count: 987960 total size: 19759200
I1207 03:56:08.098088  4932 Executor.h:253] message stats, type: 16 count: 989030 total size: 7912240
I1207 03:56:08.098089  4932 Executor.h:253] message stats, type: 17 count: 0 total size: 0
I1207 03:56:08.098090  4932 Executor.h:253] message stats, type: 18 count: 0 total size: 0
I1207 03:56:08.098093  4932 Executor.h:253] message stats, type: 19 count: 197592 total size: 1036567632
I1207 03:56:08.098093  4932 Executor.h:253] message stats, type: 20 count: 197806 total size: 1780254
I1207 03:56:08.107506  4942 Executor.h:217] Executor 2 exits.
I1207 03:56:08.107509  4941 Executor.h:217] Executor 1 exits.
I1207 03:56:08.107509  4940 Executor.h:217] Executor 0 exits.
I1207 03:56:08.108366  4932 Executor.h:222] Worker 1 latency: 241 us (50%) 283 us (75%) 412 us (95%) 662 us (99%). dist txn latency: 256 us (50%) 293 us (75%) 436 us (95%) 666 us (99%)  avg 275 us . local txn latency: 77 us (50%) 82 us (75%) 177 us (95%) 456 us (99%)  avg 92 us. txn commit latency: 242 us (50%) 283 us (75%) 420 us (95%) 679 us (99%) avg 240 us.
 LOCAL txn stall 0 us,  local_work 64 us,  remote_work 0 us,  commit_work 10 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 61 us,  remote_work 64 us,  commit_work 135 us,  commit_prepare 56 us,  commit_persistence 0 us,  commit_write_back 74 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 03:56:08.112124  4932 Executor.h:222] Worker 2 latency: 249 us (50%) 311 us (75%) 657 us (95%) 1006 us (99%). dist txn latency: 265 us (50%) 335 us (75%) 715 us (95%) 1062 us (99%)  avg 327 us . local txn latency: 79 us (50%) 84 us (75%) 297 us (95%) 490 us (99%)  avg 104 us. txn commit latency: 249 us (50%) 308 us (75%) 675 us (95%) 1018 us (99%) avg 280 us.
 LOCAL txn stall 0 us,  local_work 73 us,  remote_work 0 us,  commit_work 12 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 68 us,  remote_work 77 us,  commit_work 163 us,  commit_prepare 70 us,  commit_persistence 0 us,  commit_write_back 88 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1207 03:56:08.116631  4943 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1207 03:56:08.116710  4932 CXLMemory.h:218] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1207 03:56:08.120615  4932 Coordinator.h:586] Global Stats: total_commit: 94092.4 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1207 03:56:09.120705  4938 Dispatcher.h:154] Incoming Dispatcher exits, network size: 9379050975. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 11 socket_message_recv_latency(95th) 13 socket_message_recv_latency(99th) 15 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 245550 socket_read_syscall 90901755 internal_message_recv_cnt 0
I1207 03:56:09.128158  4932 WALLogger.h:539] Group Commit Stats: 15704 us (50%) 22056 us (75%) 28220 us (95%) 31553 us (99%) 15762 us (avg) committed_txn_cnt 1267553
I1207 03:56:09.133594  4932 WALLogger.h:545] Queuing Stats: 3475 us (50%) 6417 us (75%) 10012 us (95%) 12991 us (99%) 4153 us (avg)
I1207 03:56:09.133780  4932 WALLogger.h:550] Disk Sync Stats: 218 us (50%) 238 us (75%) 432 us (95%) 4409 us (99%) 363 us (avg) disk_sync_cnt 49611 disk_sync_size 7182542755 current global epoch 17268
I1207 03:56:09.254981  4932 Coordinator.h:151] round_trip_latency 67 (50th) 68 (75th) 75 (95th) 75 (99th) 
I1207 03:56:09.255342  4932 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 03:56:53.052132  5065 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I1207 03:56:53.052198  5065 bench_ycsb.cpp:67] checkpoint 1 to 
I1207 03:56:53.052201  5065 bench_ycsb.cpp:68] cross_part_num 2
I1207 03:56:53.052215  5065 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1207 03:56:53.052218  5065 bench_ycsb.cpp:70] granules_per_partition 2000
I1207 03:56:53.052220  5065 bench_ycsb.cpp:71] keysPerGranule 150
I1207 03:56:54.924396  5065 Database.h:81] ycsb initialization finished in 1865 milliseconds.
I1207 03:56:54.973176  5065 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 03:56:54.973201  5065 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:56:55.228178  5065 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:56:55.487035  5065 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:56:55.745872  5065 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:56:56.004828  5065 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:56:56.263986  5065 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:56:56.523633  5065 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:56:56.783183  5065 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 03:56:57.042888  5065 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 03:56:57.043159  5065 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 03:56:57.043164  5065 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 03:56:57.043534  5070 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 03:56:57.043839  5065 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 03:56:57.050307  5070 Socket.h:69] Disabling nagle
I1207 03:56:57.050313  5070 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 03:56:57.050588  5070 Socket.h:69] Disabling nagle
I1207 03:56:57.050592  5070 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 03:56:57.050657  5070 Socket.h:69] Disabling nagle
I1207 03:56:57.050660  5070 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 03:56:57.050669  5070 Socket.h:69] Disabling nagle
I1207 03:56:57.050673  5070 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 03:56:57.050801  5070 Socket.h:69] Disabling nagle
I1207 03:56:57.050804  5070 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 03:56:57.050817  5070 Socket.h:69] Disabling nagle
I1207 03:56:57.050818  5070 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 03:56:57.050920  5070 Socket.h:69] Disabling nagle
I1207 03:56:57.050923  5070 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 03:56:57.050925  5070 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 03:57:02.044087  5065 Socket.h:69] Disabling nagle
I1207 03:57:02.044101  5065 Coordinator.h:510] Coordinator 0 connected to 1
I1207 03:57:02.044276  5065 Socket.h:69] Disabling nagle
I1207 03:57:02.044282  5065 Coordinator.h:510] Coordinator 0 connected to 2
I1207 03:57:02.044416  5065 Socket.h:69] Disabling nagle
I1207 03:57:02.044422  5065 Coordinator.h:510] Coordinator 0 connected to 3
I1207 03:57:02.044548  5065 Socket.h:69] Disabling nagle
I1207 03:57:02.044553  5065 Coordinator.h:510] Coordinator 0 connected to 4
I1207 03:57:02.044687  5065 Socket.h:69] Disabling nagle
I1207 03:57:02.044692  5065 Coordinator.h:510] Coordinator 0 connected to 5
I1207 03:57:02.044824  5065 Socket.h:69] Disabling nagle
I1207 03:57:02.044829  5065 Coordinator.h:510] Coordinator 0 connected to 6
I1207 03:57:02.044948  5065 Socket.h:69] Disabling nagle
I1207 03:57:02.044955  5065 Coordinator.h:510] Coordinator 0 connected to 7
I1207 03:57:02.044981  5065 Coordinator.h:522] Coordinator 0 connected to all peers.
I1207 03:57:02.044996  5065 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1207 03:57:02.045042  5065 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1207 03:57:02.045094  5065 Coordinator.h:616] pinned thread to core 0
I1207 03:57:02.045111  5071 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1207 03:57:02.045136  5065 Coordinator.h:616] pinned thread to core 1
I1207 03:57:02.045145  5065 Coordinator.h:212] Coordinator starts to run 4 workers.
I1207 03:57:02.045163  5072 WALLogger.h:456] logger thread started!
I1207 03:57:02.045169  5065 Coordinator.h:616] pinned thread to core 2
I1207 03:57:02.045188  5073 Executor.h:78] Executor 0 starts.
I1207 03:57:02.045228  5073 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1207 03:57:02.045244  5065 Coordinator.h:616] pinned thread to core 3
I1207 03:57:02.045269  5074 Executor.h:78] Executor 1 starts.
I1207 03:57:02.045295  5065 Coordinator.h:616] pinned thread to core 4
I1207 03:57:02.045310  5075 Executor.h:78] Executor 2 starts.
I1207 03:57:02.045395  5074 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1207 03:57:02.045433  5075 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1207 03:57:02.045534  5076 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1207 03:57:03.045464  5065 Coordinator.h:303] commit: 10623 abort: 1098 (0/1098/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150686460, avg network size: 14184.9, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:04.045575  5065 Coordinator.h:303] commit: 10794 abort: 1050 (0/1050/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153177270, avg network size: 14191, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:05.045691  5065 Coordinator.h:303] commit: 10948 abort: 1085 (0/1085/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155320750, avg network size: 14187.1, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:06.045816  5065 Coordinator.h:303] commit: 10881 abort: 1177 (0/1177/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154312390, avg network size: 14181.8, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:07.045923  5065 Coordinator.h:303] commit: 10854 abort: 1216 (0/1216/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153851915, avg network size: 14174.7, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:08.046033  5065 Coordinator.h:303] commit: 11081 abort: 1198 (0/1198/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157005635, avg network size: 14168.9, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:09.046146  5065 Coordinator.h:303] commit: 11175 abort: 1064 (0/1064/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158856030, avg network size: 14215.3, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:10.046264  5065 Coordinator.h:303] commit: 10985 abort: 1087 (0/1087/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156867220, avg network size: 14280.1, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:11.046377  5065 Coordinator.h:303] commit: 10974 abort: 1238 (0/1238/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156345965, avg network size: 14246.9, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:12.046490  5065 Coordinator.h:303] commit: 11056 abort: 1275 (0/1275/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155886850, avg network size: 14099.8, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:13.046602  5065 Coordinator.h:303] commit: 10990 abort: 1223 (0/1223/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156583910, avg network size: 14247.9, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:14.046667  5065 Coordinator.h:303] commit: 10979 abort: 1141 (0/1141/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156504355, avg network size: 14254.9, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:15.046778  5065 Coordinator.h:303] commit: 11060 abort: 1136 (0/1136/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156580710, avg network size: 14157.4, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:16.046890  5065 Coordinator.h:303] commit: 11035 abort: 1106 (0/1106/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156597525, avg network size: 14191, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:17.046999  5065 Coordinator.h:303] commit: 11099 abort: 1253 (0/1253/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157938640, avg network size: 14230, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:18.047130  5065 Coordinator.h:303] commit: 11137 abort: 1069 (0/1069/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158034570, avg network size: 14190, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:19.047293  5065 Coordinator.h:303] commit: 11040 abort: 1048 (0/1048/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157023810, avg network size: 14223.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:20.047405  5065 Coordinator.h:303] commit: 11031 abort: 1119 (0/1119/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157246580, avg network size: 14255, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:21.047516  5065 Coordinator.h:303] commit: 10932 abort: 1180 (0/1180/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155003130, avg network size: 14178.8, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:22.047628  5065 Coordinator.h:303] commit: 10987 abort: 1076 (0/1076/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156694615, avg network size: 14261.8, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:23.047739  5065 Coordinator.h:303] commit: 10880 abort: 1163 (0/1163/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154783920, avg network size: 14226.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:24.047868  5065 Coordinator.h:303] commit: 10959 abort: 1181 (0/1181/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155998195, avg network size: 14234.7, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:25.047978  5065 Coordinator.h:303] commit: 10898 abort: 1147 (0/1147/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154723180, avg network size: 14197.4, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:26.048091  5065 Coordinator.h:303] commit: 11006 abort: 1042 (0/1042/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155430175, avg network size: 14122.3, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:27.048209  5065 Coordinator.h:303] commit: 11044 abort: 1032 (0/1032/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156252995, avg network size: 14148.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 03:57:28.048323  5065 Coordinator.h:303] commit: 11088 abort: 1105 (0/1105/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157165945, avg network size: 14174.4, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
