killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 02:57:52.833858   937 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 02:58:47.975224   937 Coordinator.h:303] commit: 287640 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 02:58:48.975350   937 Coordinator.h:303] commit: 285911 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 02:58:49.975474   937 Coordinator.h:303] commit: 284979 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 02:58:50.975597   937 Coordinator.h:303] commit: 318973 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 02:58:51.975711   937 Coordinator.h:303] commit: 285234 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 02:58:52.975831   937 Coordinator.h:303] commit: 302167 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 02:58:53.975952   937 Coordinator.h:303] commit: 321988 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 02:58:54.976073   937 Coordinator.h:303] commit: 287883 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 02:58:55.976195   937 Coordinator.h:303] commit: 301551 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 02:58:56.976322   937 Coordinator.h:303] commit: 310309 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 02:58:57.976444   937 Coordinator.h:303] commit: 296499 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 02:58:58.976567   937 Coordinator.h:303] commit: 287764 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 02:58:59.976689   937 Coordinator.h:303] commit: 310765 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 02:59:00.976809   937 Coordinator.h:303] commit: 303576 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 02:59:01.976934   937 Coordinator.h:303] commit: 287789 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 02:59:01.976971   937 Coordinator.h:341] average commit: 298377 abort: 0 (0/0/0), abort_rate: 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 02:59:01.976981   937 Executor.h:222] Worker 0 latency: 8 us (50%) 8 us (75%) 9 us (95%) 10 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 8 us (50%) 8 us (75%) 9 us (95%) 10 us (99%)  avg 9 us. txn commit latency: 8 us (50%) 8 us (75%) 9 us (95%) 10 us (99%) avg 8 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1207 02:59:02.013613   937 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1207 02:59:02.013623   937 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1207 02:59:02.013626   937 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1207 02:59:02.013628   937 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1207 02:59:02.013630   937 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1207 02:59:02.013631   937 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1207 02:59:02.013633   937 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1207 02:59:02.013634   937 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1207 02:59:02.013636   937 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1207 02:59:02.013638   937 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1207 02:59:02.013639   937 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1207 02:59:02.013640   937 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1207 02:59:02.013643   937 Executor.h:253] message stats, type: 12 count: 0 total size: 0
I1207 02:59:02.013644   937 Executor.h:253] message stats, type: 13 count: 0 total size: 0
I1207 02:59:02.013645   937 Executor.h:253] message stats, type: 14 count: 0 total size: 0
I1207 02:59:02.013648   937 Executor.h:253] message stats, type: 15 count: 0 total size: 0
I1207 02:59:02.013648   937 Executor.h:253] message stats, type: 16 count: 0 total size: 0
I1207 02:59:02.013650   937 Executor.h:253] message stats, type: 17 count: 0 total size: 0
I1207 02:59:02.013651   937 Executor.h:253] message stats, type: 18 count: 0 total size: 0
I1207 02:59:02.013653   937 Executor.h:253] message stats, type: 19 count: 0 total size: 0
I1207 02:59:02.013654   937 Executor.h:253] message stats, type: 20 count: 0 total size: 0
I1207 02:59:02.023356   947 Executor.h:217] Executor 2 exits.
I1207 02:59:02.023365   945 Executor.h:217] Executor 0 exits.
I1207 02:59:02.026743   946 Executor.h:217] Executor 1 exits.
I1207 02:59:02.031888   948 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1207 02:59:02.028826   937 Executor.h:222] Worker 1 latency: 8 us (50%) 8 us (75%) 9 us (95%) 10 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 8 us (50%) 8 us (75%) 9 us (95%) 10 us (99%)  avg 8 us. txn commit latency: 8 us (50%) 8 us (75%) 9 us (95%) 10 us (99%) avg 8 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1207 02:59:02.053037   937 Executor.h:222] Worker 2 latency: 8 us (50%) 8 us (75%) 9 us (95%) 10 us (99%). dist txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us . local txn latency: 8 us (50%) 8 us (75%) 9 us (95%) 10 us (99%)  avg 8 us. txn commit latency: 8 us (50%) 8 us (75%) 9 us (95%) 10 us (99%) avg 9 us.
 LOCAL txn stall 0 us,  local_work 6 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1207 02:59:02.077879   937 CXLMemory.h:218] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1207 02:59:02.106846   937 Coordinator.h:586] Global Stats: total_commit: 2.58694e+06 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1207 02:59:03.106945   943 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1764. socket_message_recv_latency(50th) 15 socket_message_recv_latency(75th) 15 socket_message_recv_latency(95th) 15 socket_message_recv_latency(99th) 15 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1 socket_read_syscall 129794497 internal_message_recv_cnt 0
I1207 02:59:03.107156   937 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I1207 02:59:03.107177   937 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I1207 02:59:03.107179   937 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 24410
I1207 02:59:03.225952   937 Coordinator.h:151] round_trip_latency 67 (50th) 67 (75th) 89 (95th) 89 (99th) 
I1207 02:59:03.226294   937 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 02:59:46.348109  1072 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I1207 02:59:46.348172  1072 bench_ycsb.cpp:67] checkpoint 1 to 
I1207 02:59:46.348176  1072 bench_ycsb.cpp:68] cross_part_num 2
I1207 02:59:46.348177  1072 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1207 02:59:46.348181  1072 bench_ycsb.cpp:70] granules_per_partition 2000
I1207 02:59:46.348182  1072 bench_ycsb.cpp:71] keysPerGranule 150
I1207 02:59:48.223739  1072 Database.h:81] ycsb initialization finished in 1869 milliseconds.
I1207 02:59:48.273025  1072 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 02:59:48.273049  1072 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 02:59:48.528059  1072 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 02:59:48.787010  1072 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 02:59:49.046100  1072 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 02:59:49.305270  1072 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 02:59:49.564584  1072 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 02:59:49.823987  1072 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 02:59:50.083474  1072 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 02:59:50.343207  1072 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 02:59:50.343354  1072 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 02:59:50.343359  1072 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 02:59:50.343712  1077 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 02:59:50.344022  1072 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 02:59:50.351035  1077 Socket.h:69] Disabling nagle
I1207 02:59:50.351042  1077 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 02:59:50.351049  1077 Socket.h:69] Disabling nagle
I1207 02:59:50.351051  1077 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 02:59:50.351079  1077 Socket.h:69] Disabling nagle
I1207 02:59:50.351083  1077 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 02:59:50.351145  1077 Socket.h:69] Disabling nagle
I1207 02:59:50.351148  1077 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 02:59:50.351155  1077 Socket.h:69] Disabling nagle
I1207 02:59:50.351156  1077 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 02:59:50.351168  1077 Socket.h:69] Disabling nagle
I1207 02:59:50.351174  1077 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 02:59:50.351224  1077 Socket.h:69] Disabling nagle
I1207 02:59:50.351228  1077 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 02:59:50.351230  1077 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 02:59:55.344281  1072 Socket.h:69] Disabling nagle
I1207 02:59:55.344295  1072 Coordinator.h:510] Coordinator 0 connected to 1
I1207 02:59:55.344457  1072 Socket.h:69] Disabling nagle
I1207 02:59:55.344462  1072 Coordinator.h:510] Coordinator 0 connected to 2
I1207 02:59:55.344590  1072 Socket.h:69] Disabling nagle
I1207 02:59:55.344596  1072 Coordinator.h:510] Coordinator 0 connected to 3
I1207 02:59:55.344733  1072 Socket.h:69] Disabling nagle
I1207 02:59:55.344738  1072 Coordinator.h:510] Coordinator 0 connected to 4
I1207 02:59:55.344857  1072 Socket.h:69] Disabling nagle
I1207 02:59:55.344862  1072 Coordinator.h:510] Coordinator 0 connected to 5
I1207 02:59:55.345001  1072 Socket.h:69] Disabling nagle
I1207 02:59:55.345006  1072 Coordinator.h:510] Coordinator 0 connected to 6
I1207 02:59:55.345122  1072 Socket.h:69] Disabling nagle
I1207 02:59:55.345127  1072 Coordinator.h:510] Coordinator 0 connected to 7
I1207 02:59:55.345155  1072 Coordinator.h:522] Coordinator 0 connected to all peers.
I1207 02:59:55.345168  1072 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1207 02:59:55.345211  1072 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1207 02:59:55.345255  1072 Coordinator.h:616] pinned thread to core 0
I1207 02:59:55.345278  1078 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1207 02:59:55.345299  1072 Coordinator.h:616] pinned thread to core 1
I1207 02:59:55.345302  1072 Coordinator.h:212] Coordinator starts to run 4 workers.
I1207 02:59:55.345324  1072 Coordinator.h:616] pinned thread to core 2
I1207 02:59:55.345321  1079 WALLogger.h:456] logger thread started!
