killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:00:41.492163  5333 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1207 04:15:07.465658  6264 Executor.h:222] Worker 2 latency: 237 us (50%) 302 us (75%) 617 us (95%) 913 us (99%). dist txn latency: 265 us (50%) 335 us (75%) 692 us (95%) 978 us (99%)  avg 322 us . local txn latency: 79 us (50%) 84 us (75%) 286 us (95%) 438 us (99%)  avg 102 us. txn commit latency: 237 us (50%) 300 us (75%) 619 us (95%) 911 us (99%) avg 254 us.
 LOCAL txn stall 0 us,  local_work 69 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 66 us,  remote_work 76 us,  commit_work 162 us,  commit_prepare 70 us,  commit_persistence 0 us,  commit_write_back 84 us,  commit_replication 0 us,  commit_release_lock 3 us 
I1207 04:15:07.468001  6264 CXLMemory.h:218] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 8 size_transport_usage: 4294967744 size_misc_usage: 0 total_size_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:15:07.479367  6264 Coordinator.h:586] Global Stats: total_commit: 101870 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 8 total_size_transport_usage: 4294967744 total_size_misc_usage: 0 total_hw_cc_usage: 0 total_usage: 4294967752
I1207 04:15:08.479449  6270 Dispatcher.h:154] Incoming Dispatcher exits, network size: 8958924626. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 12 socket_message_recv_latency(95th) 14 socket_message_recv_latency(99th) 16 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 204486 socket_read_syscall 97633221 internal_message_recv_cnt 0
I1207 04:15:08.486018  6264 WALLogger.h:539] Group Commit Stats: 15750 us (50%) 22300 us (75%) 28606 us (95%) 32079 us (99%) 15915 us (avg) committed_txn_cnt 1299805
I1207 04:15:08.491724  6264 WALLogger.h:545] Queuing Stats: 3880 us (50%) 6850 us (75%) 10763 us (95%) 13042 us (99%) 4449 us (avg)
I1207 04:15:08.491895  6264 WALLogger.h:550] Disk Sync Stats: 218 us (50%) 237 us (75%) 458 us (95%) 4548 us (99%) 367 us (avg) disk_sync_cnt 49563 disk_sync_size 7797037892 current global epoch 17223
I1207 04:15:08.608593  6264 Coordinator.h:151] round_trip_latency 67 (50th) 67 (75th) 111 (95th) 111 (99th) 
I1207 04:15:08.608969  6264 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1207 04:15:52.868248  6396 bench_ycsb.cpp:66] RW_RATIO = 0, ZIPF_THETA = 0.7, CROSS_RATIO = 80
I1207 04:15:52.868314  6396 bench_ycsb.cpp:67] checkpoint 1 to 
I1207 04:15:52.868319  6396 bench_ycsb.cpp:68] cross_part_num 2
I1207 04:15:52.868320  6396 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1207 04:15:52.868322  6396 bench_ycsb.cpp:70] granules_per_partition 2000
I1207 04:15:52.868324  6396 bench_ycsb.cpp:71] keysPerGranule 150
I1207 04:15:54.728133  6396 Database.h:81] ycsb initialization finished in 1853 milliseconds.
I1207 04:15:54.777194  6396 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1207 04:15:54.777218  6396 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:15:55.032227  6396 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:15:55.291244  6396 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:15:55.550377  6396 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:15:55.809543  6396 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:15:56.068920  6396 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:15:56.328523  6396 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:15:56.588166  6396 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I1207 04:15:56.847827  6396 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I1207 04:15:56.848091  6396 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1207 04:15:56.848098  6396 Coordinator.h:97] Coordinator initializes 3 workers.
I1207 04:15:56.848451  6401 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1207 04:15:56.848745  6396 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1207 04:15:56.855760  6401 Socket.h:69] Disabling nagle
I1207 04:15:56.855767  6401 Coordinator.h:470] Listener accepted connection from coordinator 7
I1207 04:15:56.855775  6401 Socket.h:69] Disabling nagle
I1207 04:15:56.855777  6401 Coordinator.h:470] Listener accepted connection from coordinator 6
I1207 04:15:56.855901  6401 Socket.h:69] Disabling nagle
I1207 04:15:56.855903  6401 Coordinator.h:470] Listener accepted connection from coordinator 3
I1207 04:15:56.855911  6401 Socket.h:69] Disabling nagle
I1207 04:15:56.855912  6401 Coordinator.h:470] Listener accepted connection from coordinator 1
I1207 04:15:56.856034  6401 Socket.h:69] Disabling nagle
I1207 04:15:56.856037  6401 Coordinator.h:470] Listener accepted connection from coordinator 4
I1207 04:15:56.856060  6401 Socket.h:69] Disabling nagle
I1207 04:15:56.856063  6401 Coordinator.h:470] Listener accepted connection from coordinator 5
I1207 04:15:56.856289  6401 Socket.h:69] Disabling nagle
I1207 04:15:56.856293  6401 Coordinator.h:470] Listener accepted connection from coordinator 2
I1207 04:15:56.856295  6401 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1207 04:16:01.848959  6396 Socket.h:69] Disabling nagle
I1207 04:16:01.848973  6396 Coordinator.h:510] Coordinator 0 connected to 1
I1207 04:16:01.849103  6396 Socket.h:69] Disabling nagle
I1207 04:16:01.849108  6396 Coordinator.h:510] Coordinator 0 connected to 2
I1207 04:16:01.849215  6396 Socket.h:69] Disabling nagle
I1207 04:16:01.849220  6396 Coordinator.h:510] Coordinator 0 connected to 3
I1207 04:16:01.849325  6396 Socket.h:69] Disabling nagle
I1207 04:16:01.849330  6396 Coordinator.h:510] Coordinator 0 connected to 4
I1207 04:16:01.849428  6396 Socket.h:69] Disabling nagle
I1207 04:16:01.849433  6396 Coordinator.h:510] Coordinator 0 connected to 5
I1207 04:16:01.849563  6396 Socket.h:69] Disabling nagle
I1207 04:16:01.849568  6396 Coordinator.h:510] Coordinator 0 connected to 6
I1207 04:16:01.849704  6396 Socket.h:69] Disabling nagle
I1207 04:16:01.849709  6396 Coordinator.h:510] Coordinator 0 connected to 7
I1207 04:16:01.849725  6396 Coordinator.h:522] Coordinator 0 connected to all peers.
I1207 04:16:01.849772  6396 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1207 04:16:01.849807  6396 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1207 04:16:01.849856  6396 Coordinator.h:616] pinned thread to core 0
I1207 04:16:01.849870  6402 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1207 04:16:01.849916  6396 Coordinator.h:616] pinned thread to core 1
I1207 04:16:01.849936  6396 Coordinator.h:212] Coordinator starts to run 4 workers.
I1207 04:16:01.849958  6396 Coordinator.h:616] pinned thread to core 2
I1207 04:16:01.849953  6403 WALLogger.h:456] logger thread started!
I1207 04:16:01.849977  6404 Executor.h:78] Executor 0 starts.
I1207 04:16:01.850008  6404 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1207 04:16:01.850059  6396 Coordinator.h:616] pinned thread to core 3
I1207 04:16:01.850066  6405 Executor.h:78] Executor 1 starts.
I1207 04:16:01.850174  6405 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1207 04:16:01.850235  6396 Coordinator.h:616] pinned thread to core 4
I1207 04:16:01.850244  6406 Executor.h:78] Executor 2 starts.
I1207 04:16:01.850524  6407 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1207 04:16:01.850551  6406 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1207 04:16:02.850752  6396 Coordinator.h:303] commit: 11540 abort: 1168 (0/1168/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99273177, avg network size: 8602.53, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:03.851264  6396 Coordinator.h:303] commit: 11830 abort: 1163 (0/1163/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100974636, avg network size: 8535.47, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:04.851483  6396 Coordinator.h:303] commit: 11778 abort: 1243 (0/1243/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101049543, avg network size: 8579.52, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:05.851670  6396 Coordinator.h:303] commit: 11773 abort: 1252 (0/1252/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100739214, avg network size: 8556.8, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:06.851963  6396 Coordinator.h:303] commit: 11890 abort: 1425 (0/1425/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102162447, avg network size: 8592.3, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:07.852303  6396 Coordinator.h:303] commit: 11833 abort: 1184 (0/1184/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101648799, avg network size: 8590.28, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:08.852530  6396 Coordinator.h:303] commit: 11691 abort: 1271 (0/1271/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100386081, avg network size: 8586.61, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:09.852823  6396 Coordinator.h:303] commit: 11886 abort: 1218 (0/1218/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102055437, avg network size: 8586.19, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:10.853119  6396 Coordinator.h:303] commit: 11972 abort: 1200 (0/1200/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102665394, avg network size: 8575.46, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:11.853396  6396 Coordinator.h:303] commit: 12036 abort: 1206 (0/1206/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102515580, avg network size: 8517.41, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:12.853930  6396 Coordinator.h:303] commit: 11861 abort: 1230 (0/1230/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101873520, avg network size: 8588.95, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:13.854147  6396 Coordinator.h:303] commit: 11808 abort: 1144 (0/1144/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101841417, avg network size: 8624.78, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:14.854388  6396 Coordinator.h:303] commit: 11679 abort: 1292 (0/1292/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100503792, avg network size: 8605.51, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:15.854689  6396 Coordinator.h:303] commit: 11922 abort: 1229 (0/1229/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101991231, avg network size: 8554.88, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:16.854918  6396 Coordinator.h:303] commit: 11945 abort: 1187 (0/1187/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101894922, avg network size: 8530.34, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:17.855324  6396 Coordinator.h:303] commit: 11907 abort: 1146 (0/1146/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101830716, avg network size: 8552.17, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:18.855500  6396 Coordinator.h:303] commit: 11721 abort: 1310 (0/1310/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99829629, avg network size: 8517.16, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:19.855844  6396 Coordinator.h:303] commit: 11760 abort: 1234 (0/1234/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100471689, avg network size: 8543.51, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:20.856068  6396 Coordinator.h:303] commit: 11834 abort: 1409 (0/1409/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100118556, avg network size: 8460.25, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:21.856307  6396 Coordinator.h:303] commit: 11783 abort: 1151 (0/1151/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101381274, avg network size: 8604.03, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:22.856663  6396 Coordinator.h:303] commit: 11854 abort: 1233 (0/1233/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101777211, avg network size: 8585.9, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:23.857174  6396 Coordinator.h:303] commit: 11869 abort: 1124 (0/1124/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101263563, avg network size: 8531.77, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:24.857517  6396 Coordinator.h:303] commit: 11933 abort: 1209 (0/1209/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101541789, avg network size: 8509.33, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:25.857759  6396 Coordinator.h:303] commit: 11882 abort: 1777 (0/1777/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101713005, avg network size: 8560.26, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:26.858107  6396 Coordinator.h:303] commit: 11809 abort: 1283 (0/1283/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101349171, avg network size: 8582.37, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:27.858285  6396 Coordinator.h:303] commit: 11762 abort: 1118 (0/1118/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100749915, avg network size: 8565.71, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:28.858624  6396 Coordinator.h:303] commit: 11856 abort: 1180 (0/1180/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101745108, avg network size: 8581.74, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:29.858803  6396 Coordinator.h:303] commit: 11872 abort: 1333 (0/1333/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101948427, avg network size: 8587.3, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:30.859145  6396 Coordinator.h:303] commit: 11883 abort: 1245 (0/1245/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100878327, avg network size: 8489.3, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:31.859325  6396 Coordinator.h:303] commit: 11930 abort: 1237 (0/1237/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102108942, avg network size: 8559.01, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:32.859551  6396 Coordinator.h:303] commit: 11806 abort: 1472 (0/1472/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100921131, avg network size: 8548.29, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:33.859897  6396 Coordinator.h:303] commit: 11714 abort: 1173 (0/1173/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101060244, avg network size: 8627.3, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:34.860261  6396 Coordinator.h:303] commit: 11946 abort: 1130 (0/1130/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102173148, avg network size: 8552.92, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:35.860689  6396 Coordinator.h:303] commit: 11695 abort: 1218 (0/1218/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100824822, avg network size: 8621.19, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:36.861055  6396 Coordinator.h:303] commit: 11849 abort: 1370 (0/1370/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100953234, avg network size: 8519.98, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:37.861284  6396 Coordinator.h:303] commit: 11596 abort: 1236 (0/1236/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99958041, avg network size: 8620.04, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:38.861640  6396 Coordinator.h:303] commit: 11841 abort: 1245 (0/1245/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100717812, avg network size: 8505.85, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:39.862062  6396 Coordinator.h:303] commit: 11628 abort: 1253 (0/1253/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100214865, avg network size: 8618.41, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I1207 04:16:40.862288  6396 Coordinator.h:303] commit: 11655 abort: 1218 (0/1218/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99497898, avg network size: 8536.93, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
