killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:49:41.657354  7775 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:59:13.099822  8825 WALLogger.h:539] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0421 06:59:13.099830  8825 WALLogger.h:545] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0421 06:59:13.099833  8825 WALLogger.h:550] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 12389
I0421 06:59:13.159471  8825 Coordinator.h:155] round_trip_latency 58 (50th) 59 (75th) 70 (95th) 70 (99th) 
I0421 06:59:13.159650  8825 Coordinator.h:407] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:59:40.005647  8956 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0421 06:59:40.005712  8956 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 06:59:40.005714  8956 bench_ycsb.cpp:68] cross_part_num 2
I0421 06:59:40.005717  8956 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 06:59:40.005719  8956 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 06:59:40.005721  8956 bench_ycsb.cpp:71] keysPerGranule 150
I0421 06:59:42.459384  8956 Database.h:81] ycsb initialization finished in 2445 milliseconds.
I0421 06:59:42.507596  8956 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 06:59:42.507622  8956 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:59:42.649765  8956 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:59:42.793833  8956 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:59:42.936525  8956 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:59:43.079124  8956 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:59:43.221809  8956 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:59:43.364410  8956 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:59:43.507056  8956 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:59:43.649600  8956 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 06:59:43.649622  8956 Coordinator.h:444] created global CXL EBR metadata
I0421 06:59:43.649768  8956 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 06:59:43.649773  8956 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 06:59:43.650126  8960 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 06:59:43.650339  8956 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 06:59:43.657238  8960 Socket.h:69] Disabling nagle
I0421 06:59:43.657246  8960 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 06:59:43.657464  8960 Socket.h:69] Disabling nagle
I0421 06:59:43.657472  8960 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 06:59:43.657480  8960 Socket.h:69] Disabling nagle
I0421 06:59:43.657481  8960 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 06:59:43.657486  8960 Socket.h:69] Disabling nagle
I0421 06:59:43.657490  8960 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 06:59:43.657495  8960 Socket.h:69] Disabling nagle
I0421 06:59:43.657496  8960 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 06:59:43.657501  8960 Socket.h:69] Disabling nagle
I0421 06:59:43.657503  8960 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 06:59:43.657619  8960 Socket.h:69] Disabling nagle
I0421 06:59:43.657622  8960 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 06:59:43.657624  8960 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 06:59:48.650592  8956 Socket.h:69] Disabling nagle
I0421 06:59:48.650602  8956 Coordinator.h:531] Coordinator 0 connected to 1
I0421 06:59:48.650743  8956 Socket.h:69] Disabling nagle
I0421 06:59:48.650745  8956 Coordinator.h:531] Coordinator 0 connected to 2
I0421 06:59:48.650835  8956 Socket.h:69] Disabling nagle
I0421 06:59:48.650843  8956 Coordinator.h:531] Coordinator 0 connected to 3
I0421 06:59:48.650954  8956 Socket.h:69] Disabling nagle
I0421 06:59:48.650957  8956 Coordinator.h:531] Coordinator 0 connected to 4
I0421 06:59:48.651050  8956 Socket.h:69] Disabling nagle
I0421 06:59:48.651054  8956 Coordinator.h:531] Coordinator 0 connected to 5
I0421 06:59:48.651160  8956 Socket.h:69] Disabling nagle
I0421 06:59:48.651163  8956 Coordinator.h:531] Coordinator 0 connected to 6
I0421 06:59:48.651260  8956 Socket.h:69] Disabling nagle
I0421 06:59:48.651263  8956 Coordinator.h:531] Coordinator 0 connected to 7
I0421 06:59:48.651276  8956 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 06:59:48.651283  8956 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 06:59:48.651450  8956 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 06:59:48.651491  8956 Coordinator.h:637] pinned thread to core 0
I0421 06:59:48.651512  8961 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 06:59:48.651535  8956 Coordinator.h:637] pinned thread to core 1
I0421 06:59:48.651557  8962 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 06:59:48.651593  8956 Coordinator.h:637] pinned thread to core 2
I0421 06:59:48.651602  8956 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 06:59:48.651656  8956 Coordinator.h:637] pinned thread to core 3
I0421 06:59:48.651670  8964 Executor.h:79] Executor 0 starts.
I0421 06:59:48.651708  8956 Coordinator.h:637] pinned thread to core 4
I0421 06:59:48.651757  8965 Executor.h:79] Executor 1 starts.
I0421 06:59:48.651788  8964 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 06:59:48.651799  8964 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 06:59:48.651840  8965 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 06:59:48.651844  8965 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 06:59:48.651994  8963 WALLogger.h:456] logger thread started!
I0421 06:59:48.652105  8966 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 06:59:49.651871  8956 Coordinator.h:307] commit: 13549 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65332870, avg network size: 4821.97, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:59:50.652248  8956 Coordinator.h:307] commit: 9848 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47156070, avg network size: 4788.39, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:59:51.652369  8956 Coordinator.h:307] commit: 9540 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45865760, avg network size: 4807.73, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:59:52.652483  8956 Coordinator.h:307] commit: 11333 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54171235, avg network size: 4779.96, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:59:53.652594  8956 Coordinator.h:307] commit: 9065 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43518120, avg network size: 4800.68, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:59:54.652706  8956 Coordinator.h:307] commit: 9390 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45101295, avg network size: 4803.12, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:59:55.652815  8956 Coordinator.h:307] commit: 12801 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61935955, avg network size: 4838.37, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:59:56.652931  8956 Coordinator.h:307] commit: 10042 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48135030, avg network size: 4793.37, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:59:57.653046  8956 Coordinator.h:307] commit: 10612 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50912430, avg network size: 4797.63, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:59:58.653167  8956 Coordinator.h:307] commit: 11529 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55162145, avg network size: 4784.64, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:59:59.653278  8956 Coordinator.h:307] commit: 11189 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53464815, avg network size: 4778.34, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:00.653394  8956 Coordinator.h:307] commit: 11562 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55366930, avg network size: 4788.7, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:01.653513  8956 Coordinator.h:307] commit: 11838 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57047935, avg network size: 4819.05, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:02.653632  8956 Coordinator.h:307] commit: 11893 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56877535, avg network size: 4782.44, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:03.653753  8956 Coordinator.h:307] commit: 13452 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64391030, avg network size: 4786.73, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:04.653869  8956 Coordinator.h:307] commit: 13708 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65590725, avg network size: 4784.85, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:05.653995  8956 Coordinator.h:307] commit: 11749 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56069455, avg network size: 4772.27, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:06.654120  8956 Coordinator.h:307] commit: 11924 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57181270, avg network size: 4795.48, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:07.654242  8956 Coordinator.h:307] commit: 10166 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48856175, avg network size: 4805.84, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:08.654357  8956 Coordinator.h:307] commit: 12974 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62064930, avg network size: 4783.79, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:09.654480  8956 Coordinator.h:307] commit: 10869 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52073820, avg network size: 4791.04, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:10.654599  8956 Coordinator.h:307] commit: 11319 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54089330, avg network size: 4778.63, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:11.654721  8956 Coordinator.h:307] commit: 10276 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49260915, avg network size: 4793.78, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:12.654842  8956 Coordinator.h:307] commit: 12452 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59821015, avg network size: 4804.13, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:13.654974  8956 Coordinator.h:307] commit: 11893 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57275940, avg network size: 4815.94, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:14.655099  8956 Coordinator.h:307] commit: 10674 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51268475, avg network size: 4803.12, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:15.655225  8956 Coordinator.h:307] commit: 10829 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51879960, avg network size: 4790.84, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:16.655349  8956 Coordinator.h:307] commit: 11851 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56836295, avg network size: 4795.91, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:17.655711  8956 Coordinator.h:307] commit: 12241 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58472020, avg network size: 4776.74, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:18.656077  8956 Coordinator.h:307] commit: 10833 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52158740, avg network size: 4814.8, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:18.656337  8956 Coordinator.h:345] average commit: 11684.6 abort: 0 (0/0/0), abort_rate: 0, network size: 1120047310, avg network size: 4792.84, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 07:00:18.656431  8956 Executor.h:231] Worker 0 latency: 154 us (50%) 173 us (75%) 208 us (95%) 245 us (99%). dist txn latency: 157 us (50%) 175 us (75%) 208 us (95%) 244 us (99%)  avg 187 us . local txn latency: 13 us (50%) 14 us (75%) 18 us (95%) 23 us (99%)  avg 12 us. txn commit latency: 154 us (50%) 173 us (75%) 206 us (95%) 241 us (99%) avg 171 us.
 LOCAL txn stall 0 us,  local_work 9 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 6 us,  remote_work 174 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0421 07:00:18.658255  8956 Executor.h:262] message stats, type: 0 count: 0 total size: 0
I0421 07:00:18.658339  8956 Executor.h:262] message stats, type: 1 count: 0 total size: 0
I0421 07:00:18.658408  8956 Executor.h:262] message stats, type: 2 count: 0 total size: 0
I0421 07:00:18.658479  8956 Executor.h:262] message stats, type: 3 count: 0 total size: 0
I0421 07:00:18.658550  8956 Executor.h:262] message stats, type: 4 count: 750665 total size: 12010640
I0421 07:00:18.658620  8956 Executor.h:262] message stats, type: 5 count: 766375 total size: 790132625
I0421 07:00:18.658692  8956 Executor.h:262] message stats, type: 6 count: 0 total size: 0
I0421 07:00:18.658761  8956 Executor.h:262] message stats, type: 7 count: 0 total size: 0
I0421 07:00:18.658830  8956 Executor.h:262] message stats, type: 8 count: 0 total size: 0
I0421 07:00:18.658913  8956 Executor.h:262] message stats, type: 9 count: 0 total size: 0
I0421 07:00:18.658985  8956 Executor.h:262] message stats, type: 10 count: 0 total size: 0
I0421 07:00:18.659056  8956 Executor.h:262] message stats, type: 11 count: 0 total size: 0
I0421 07:00:18.659125  8956 Executor.h:262] message stats, type: 12 count: 0 total size: 0
I0421 07:00:18.659195  8956 Executor.h:262] message stats, type: 13 count: 750665 total size: 9007980
I0421 07:00:18.659261  8956 Executor.h:262] message stats, type: 14 count: 766375 total size: 6131000
I0421 07:00:18.659327  8956 Executor.h:262] message stats, type: 15 count: 0 total size: 0
I0421 07:00:18.659394  8956 Executor.h:262] message stats, type: 16 count: 0 total size: 0
I0421 07:00:18.659459  8956 Executor.h:262] message stats, type: 17 count: 0 total size: 0
I0421 07:00:18.659524  8956 Executor.h:262] message stats, type: 18 count: 0 total size: 0
I0421 07:00:18.659588  8956 Executor.h:262] message stats, type: 19 count: 0 total size: 0
I0421 07:00:18.659653  8956 Executor.h:262] message stats, type: 20 count: 0 total size: 0
I0421 07:00:18.674129  8965 CXL_EBR.h:187] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 07:00:18.674226  8965 Executor.h:226] Executor 1 exits.
I0421 07:00:18.674134  8964 CXL_EBR.h:187] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0421 07:00:18.674247  8966 Manager.h:230] Manager(worker id = 2) on the coordinator node exits.
I0421 07:00:18.674490  8964 Executor.h:226] Executor 0 exits.
I0421 07:00:18.674906  8956 Executor.h:231] Worker 1 latency: 151 us (50%) 171 us (75%) 206 us (95%) 252 us (99%). dist txn latency: 154 us (50%) 174 us (75%) 208 us (95%) 248 us (99%)  avg 180 us . local txn latency: 10 us (50%) 10 us (75%) 11 us (95%) 12 us (99%)  avg 9 us. txn commit latency: 150 us (50%) 171 us (75%) 209 us (95%) 249 us (99%) avg 166 us.
 LOCAL txn stall 0 us,  local_work 7 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 4 us,  remote_work 178 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0421 07:00:18.676863  8956 CXLMemory.h:229] local CXL memory usage: size_index_usage: 0 size_metadata_usage: 0 size_data_usage: 0 size_transport_usage: 4294967744 size_misc_usage: 352 total_size_hw_cc_usage: 352 total_usage: 4294968096
I0421 07:00:18.676872  8956 Coordinator.h:607] Global Stats: total_commit: 91260.2 total_size_index_usage: 0 total_size_metadata_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 4294967744 total_size_misc_usage: 352 total_hw_cc_usage: 352 total_usage: 4294968096
I0421 07:00:19.676957  8961 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1705236831. socket_message_recv_latency(50th) 6 socket_message_recv_latency(75th) 8 socket_message_recv_latency(95th) 10 socket_message_recv_latency(99th) 13 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 86198 socket_read_syscall 35963728 internal_message_recv_cnt 0
