killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:37:30.145521  6331 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:38:36.689530  6462 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 06:38:36.689532  6462 bench_ycsb.cpp:71] keysPerGranule 150
I0421 06:38:39.142841  6462 Database.h:81] ycsb initialization finished in 2445 milliseconds.
I0421 06:38:39.190762  6462 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 06:38:39.190784  6462 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:38:39.332994  6462 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:38:39.475595  6462 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:38:39.618352  6462 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:38:39.762193  6462 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:38:39.905019  6462 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:38:40.047659  6462 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:38:40.190354  6462 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:38:40.333410  6462 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 06:38:40.333432  6462 Coordinator.h:444] created global CXL EBR metadata
I0421 06:38:40.333685  6462 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 06:38:40.333694  6462 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 06:38:40.334072  6466 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 06:38:40.334436  6462 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 06:38:40.341092  6466 Socket.h:69] Disabling nagle
I0421 06:38:40.341102  6466 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 06:38:40.341112  6466 Socket.h:69] Disabling nagle
I0421 06:38:40.341114  6466 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 06:38:40.341122  6466 Socket.h:69] Disabling nagle
I0421 06:38:40.341125  6466 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 06:38:40.341130  6466 Socket.h:69] Disabling nagle
I0421 06:38:40.341132  6466 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 06:38:40.341243  6466 Socket.h:69] Disabling nagle
I0421 06:38:40.341245  6466 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 06:38:40.341251  6466 Socket.h:69] Disabling nagle
I0421 06:38:40.341253  6466 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 06:38:40.342294  6466 Socket.h:69] Disabling nagle
I0421 06:38:40.342298  6466 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 06:38:40.342300  6466 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 06:38:45.334698  6462 Socket.h:69] Disabling nagle
I0421 06:38:45.334708  6462 Coordinator.h:531] Coordinator 0 connected to 1
I0421 06:38:45.334892  6462 Socket.h:69] Disabling nagle
I0421 06:38:45.334896  6462 Coordinator.h:531] Coordinator 0 connected to 2
I0421 06:38:45.335000  6462 Socket.h:69] Disabling nagle
I0421 06:38:45.335003  6462 Coordinator.h:531] Coordinator 0 connected to 3
I0421 06:38:45.335098  6462 Socket.h:69] Disabling nagle
I0421 06:38:45.335103  6462 Coordinator.h:531] Coordinator 0 connected to 4
I0421 06:38:45.335203  6462 Socket.h:69] Disabling nagle
I0421 06:38:45.335206  6462 Coordinator.h:531] Coordinator 0 connected to 5
I0421 06:38:45.335319  6462 Socket.h:69] Disabling nagle
I0421 06:38:45.335323  6462 Coordinator.h:531] Coordinator 0 connected to 6
I0421 06:38:45.335417  6462 Socket.h:69] Disabling nagle
I0421 06:38:45.335420  6462 Coordinator.h:531] Coordinator 0 connected to 7
I0421 06:38:45.335434  6462 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 06:38:45.335443  6462 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 06:38:45.335479  6462 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 06:38:45.335523  6462 Coordinator.h:637] pinned thread to core 0
I0421 06:38:45.335542  6467 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 06:38:45.335556  6462 Coordinator.h:637] pinned thread to core 1
I0421 06:38:45.335577  6468 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 06:38:45.335633  6462 Coordinator.h:637] pinned thread to core 2
I0421 06:38:45.335659  6462 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 06:38:45.335721  6462 Coordinator.h:637] pinned thread to core 3
I0421 06:38:45.335728  6470 Executor.h:79] Executor 0 starts.
I0421 06:38:45.335801  6462 Coordinator.h:637] pinned thread to core 4
I0421 06:38:45.335830  6471 Executor.h:79] Executor 1 starts.
I0421 06:38:45.335860  6470 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 06:38:45.335870  6470 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 06:38:45.335928  6471 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 06:38:45.335932  6471 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 06:38:45.336030  6469 WALLogger.h:456] logger thread started!
I0421 06:38:45.336141  6472 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 06:38:46.335964  6462 Coordinator.h:307] commit: 143416 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1806750, avg network size: 12.598, si_in_serializable: 0 0 %, local: 10.0784 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:38:47.336095  6462 Coordinator.h:307] commit: 146063 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1811125, avg network size: 12.3996, si_in_serializable: 0 0 %, local: 9.91969 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:38:48.336223  6462 Coordinator.h:307] commit: 126603 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1595125, avg network size: 12.5994, si_in_serializable: 0 0 %, local: 10.0795 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:38:49.336354  6462 Coordinator.h:307] commit: 135688 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1698250, avg network size: 12.5158, si_in_serializable: 0 0 %, local: 10.0127 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:38:50.336480  6462 Coordinator.h:307] commit: 130174 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1615750, avg network size: 12.4122, si_in_serializable: 0 0 %, local: 9.92979 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:38:51.336607  6462 Coordinator.h:307] commit: 113833 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1410875, avg network size: 12.3943, si_in_serializable: 0 0 %, local: 9.9154 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:38:52.336735  6462 Coordinator.h:307] commit: 120301 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1509375, avg network size: 12.5467, si_in_serializable: 0 0 %, local: 10.0373 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:38:53.336951  6462 Coordinator.h:307] commit: 104586 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1295625, avg network size: 12.3881, si_in_serializable: 0 0 %, local: 9.9105 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:38:54.337174  6462 Coordinator.h:307] commit: 104654 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1309375, avg network size: 12.5115, si_in_serializable: 0 0 %, local: 10.0092 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:38:55.337394  6462 Coordinator.h:307] commit: 85159 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1078250, avg network size: 12.6616, si_in_serializable: 0 0 %, local: 10.1293 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:38:56.337805  6462 Coordinator.h:307] commit: 75069 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 931750, avg network size: 12.4119, si_in_serializable: 0 0 %, local: 9.92953 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:38:57.338162  6462 Coordinator.h:307] commit: 120263 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1479875, avg network size: 12.3053, si_in_serializable: 0 0 %, local: 9.84426 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:38:58.338562  6462 Coordinator.h:307] commit: 79816 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1003125, avg network size: 12.568, si_in_serializable: 0 0 %, local: 10.0544 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:38:59.338878  6462 Coordinator.h:307] commit: 93606 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1168625, avg network size: 12.4845, si_in_serializable: 0 0 %, local: 9.98761 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:39:00.339260  6462 Coordinator.h:307] commit: 90470 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1125875, avg network size: 12.4447, si_in_serializable: 0 0 %, local: 9.95579 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:39:01.339619  6462 Coordinator.h:307] commit: 90465 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1140625, avg network size: 12.6085, si_in_serializable: 0 0 %, local: 10.0868 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:39:02.339995  6462 Coordinator.h:307] commit: 93238 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1185500, avg network size: 12.7148, si_in_serializable: 0 0 %, local: 10.1718 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:39:03.340334  6462 Coordinator.h:307] commit: 70220 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 889125, avg network size: 12.662, si_in_serializable: 0 0 %, local: 10.1296 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:39:04.340716  6462 Coordinator.h:307] commit: 95661 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1177250, avg network size: 12.3065, si_in_serializable: 0 0 %, local: 9.84518 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:39:05.341044  6462 Coordinator.h:307] commit: 79791 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 981000, avg network size: 12.2946, si_in_serializable: 0 0 %, local: 9.8357 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:39:06.341395  6462 Coordinator.h:307] commit: 85119 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1065500, avg network size: 12.5178, si_in_serializable: 0 0 %, local: 10.0142 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:39:07.341771  6462 Coordinator.h:307] commit: 93433 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1139000, avg network size: 12.1906, si_in_serializable: 0 0 %, local: 9.75244 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:39:08.342149  6462 Coordinator.h:307] commit: 95384 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1191000, avg network size: 12.4864, si_in_serializable: 0 0 %, local: 9.9891 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:39:09.342542  6462 Coordinator.h:307] commit: 60468 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 760000, avg network size: 12.5686, si_in_serializable: 0 0 %, local: 10.0549 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:39:10.342883  6462 Coordinator.h:307] commit: 87367 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1093500, avg network size: 12.5162, si_in_serializable: 0 0 %, local: 10.0129 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:39:11.343236  6462 Coordinator.h:307] commit: 95953 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1210875, avg network size: 12.6195, si_in_serializable: 0 0 %, local: 10.0956 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:39:12.343618  6462 Coordinator.h:307] commit: 68978 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 851500, avg network size: 12.3445, si_in_serializable: 0 0 %, local: 9.87561 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
