killing previous experiments...
deleting log files...
initializing cxl memory...
I0421 06:25:18.342870  4886 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I0421 06:26:24.949340  5019 bench_ycsb.cpp:66] RW_RATIO = 100, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0421 06:26:24.949402  5019 bench_ycsb.cpp:67] checkpoint 1 to 
I0421 06:26:24.949405  5019 bench_ycsb.cpp:68] cross_part_num 2
I0421 06:26:24.949407  5019 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0421 06:26:24.949410  5019 bench_ycsb.cpp:70] granules_per_partition 2000
I0421 06:26:24.949412  5019 bench_ycsb.cpp:71] keysPerGranule 150
I0421 06:26:27.400275  5019 Database.h:81] ycsb initialization finished in 2442 milliseconds.
I0421 06:26:27.448415  5019 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0421 06:26:27.448441  5019 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:26:27.592131  5019 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:26:27.736255  5019 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:26:27.880417  5019 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:26:28.024566  5019 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:26:28.168733  5019 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:26:28.312893  5019 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:26:28.456938  5019 MPSCRingBuffer.h:35] entry_struct_size: 65536 entry_num: 8192
I0421 06:26:28.600860  5019 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 65527 Bytes)
I0421 06:26:28.600883  5019 Coordinator.h:444] created global CXL EBR metadata
I0421 06:26:28.601048  5019 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0421 06:26:28.601054  5019 Coordinator.h:101] Coordinator initializes 2 workers.
I0421 06:26:28.601382  5023 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0421 06:26:28.601594  5019 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0421 06:26:28.608407  5023 Socket.h:69] Disabling nagle
I0421 06:26:28.608418  5023 Coordinator.h:491] Listener accepted connection from coordinator 4
I0421 06:26:28.608426  5023 Socket.h:69] Disabling nagle
I0421 06:26:28.608429  5023 Coordinator.h:491] Listener accepted connection from coordinator 6
I0421 06:26:28.608459  5023 Socket.h:69] Disabling nagle
I0421 06:26:28.608462  5023 Coordinator.h:491] Listener accepted connection from coordinator 5
I0421 06:26:28.608467  5023 Socket.h:69] Disabling nagle
I0421 06:26:28.608470  5023 Coordinator.h:491] Listener accepted connection from coordinator 2
I0421 06:26:28.608474  5023 Socket.h:69] Disabling nagle
I0421 06:26:28.608477  5023 Coordinator.h:491] Listener accepted connection from coordinator 7
I0421 06:26:28.608481  5023 Socket.h:69] Disabling nagle
I0421 06:26:28.608484  5023 Coordinator.h:491] Listener accepted connection from coordinator 1
I0421 06:26:28.608489  5023 Socket.h:69] Disabling nagle
I0421 06:26:28.608490  5023 Coordinator.h:491] Listener accepted connection from coordinator 3
I0421 06:26:28.608492  5023 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0421 06:26:33.601881  5019 Socket.h:69] Disabling nagle
I0421 06:26:33.601894  5019 Coordinator.h:531] Coordinator 0 connected to 1
I0421 06:26:33.602016  5019 Socket.h:69] Disabling nagle
I0421 06:26:33.602020  5019 Coordinator.h:531] Coordinator 0 connected to 2
I0421 06:26:33.602128  5019 Socket.h:69] Disabling nagle
I0421 06:26:33.602133  5019 Coordinator.h:531] Coordinator 0 connected to 3
I0421 06:26:33.602236  5019 Socket.h:69] Disabling nagle
I0421 06:26:33.602241  5019 Coordinator.h:531] Coordinator 0 connected to 4
I0421 06:26:33.602349  5019 Socket.h:69] Disabling nagle
I0421 06:26:33.602353  5019 Coordinator.h:531] Coordinator 0 connected to 5
I0421 06:26:33.602452  5019 Socket.h:69] Disabling nagle
I0421 06:26:33.602455  5019 Coordinator.h:531] Coordinator 0 connected to 6
I0421 06:26:33.602551  5019 Socket.h:69] Disabling nagle
I0421 06:26:33.602555  5019 Coordinator.h:531] Coordinator 0 connected to 7
I0421 06:26:33.602569  5019 Coordinator.h:543] Coordinator 0 connected to all peers.
I0421 06:26:33.602576  5019 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0421 06:26:33.602617  5019 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0421 06:26:33.602672  5019 Coordinator.h:637] pinned thread to core 0
I0421 06:26:33.602701  5024 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0421 06:26:33.602753  5019 Coordinator.h:637] pinned thread to core 1
I0421 06:26:33.602769  5025 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0421 06:26:33.602869  5019 Coordinator.h:637] pinned thread to core 2
I0421 06:26:33.602869  5026 WALLogger.h:456] logger thread started!
I0421 06:26:33.602917  5019 Coordinator.h:216] Coordinator starts to run 3 workers.
I0421 06:26:33.602996  5019 Coordinator.h:637] pinned thread to core 3
I0421 06:26:33.603075  5019 Coordinator.h:637] pinned thread to core 4
I0421 06:26:33.603078  5028 Executor.h:79] Executor 1 starts.
I0421 06:26:33.603003  5027 Executor.h:79] Executor 0 starts.
I0421 06:26:33.603221  5028 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0421 06:26:33.603235  5028 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0421 06:26:33.603324  5027 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0421 06:26:33.603335  5027 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0421 06:26:33.603415  5029 Manager.h:228] Manager(worker id = 2) on the coordinator node started.
I0421 06:26:34.603457  5019 Coordinator.h:307] commit: 134870 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72148775, avg network size: 534.951, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:35.603624  5019 Coordinator.h:307] commit: 136305 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72091985, avg network size: 528.902, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:36.603745  5019 Coordinator.h:307] commit: 135653 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72270135, avg network size: 532.757, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:37.603910  5019 Coordinator.h:307] commit: 135633 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72710645, avg network size: 536.084, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:38.604033  5019 Coordinator.h:307] commit: 136885 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72548635, avg network size: 529.997, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:39.604151  5019 Coordinator.h:307] commit: 135531 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72504275, avg network size: 534.965, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:40.604267  5019 Coordinator.h:307] commit: 136450 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72645145, avg network size: 532.394, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:41.604385  5019 Coordinator.h:307] commit: 136401 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72509090, avg network size: 531.588, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:42.604549  5019 Coordinator.h:307] commit: 136950 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72440815, avg network size: 528.958, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:43.604673  5019 Coordinator.h:307] commit: 136878 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72295130, avg network size: 528.172, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:44.604790  5019 Coordinator.h:307] commit: 136621 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72345265, avg network size: 529.533, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:45.604907  5019 Coordinator.h:307] commit: 134933 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72120420, avg network size: 534.491, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:46.605022  5019 Coordinator.h:307] commit: 135269 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72051320, avg network size: 532.652, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:47.605139  5019 Coordinator.h:307] commit: 134986 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71904180, avg network size: 532.679, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:48.605255  5019 Coordinator.h:307] commit: 135185 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72081490, avg network size: 533.206, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:49.605373  5019 Coordinator.h:307] commit: 135063 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71686925, avg network size: 530.767, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:50.605494  5019 Coordinator.h:307] commit: 134450 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71221245, avg network size: 529.723, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:51.605602  5019 Coordinator.h:307] commit: 135151 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71965360, avg network size: 532.481, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:52.605720  5019 Coordinator.h:307] commit: 135585 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72027165, avg network size: 531.233, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:53.605836  5019 Coordinator.h:307] commit: 135696 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71105705, avg network size: 524.007, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:54.606001  5019 Coordinator.h:307] commit: 134455 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71314555, avg network size: 530.397, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:55.606129  5019 Coordinator.h:307] commit: 134626 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72819800, avg network size: 540.904, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:56.606243  5019 Coordinator.h:307] commit: 134910 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72116700, avg network size: 534.554, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:57.606388  5019 Coordinator.h:307] commit: 134869 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72102775, avg network size: 534.613, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:58.606530  5019 Coordinator.h:307] commit: 135845 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71297190, avg network size: 524.842, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:26:59.606644  5019 Coordinator.h:307] commit: 135305 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71919585, avg network size: 531.537, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0421 06:27:00.606810  5019 Coordinator.h:307] commit: 135185 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72028845, avg network size: 532.817, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
